,클러스터,PBR_기준,투자기간,결과
563,0,13,1120,-0.39779143897996355
564,0,14,1120,-0.39779143897996355
565,0,15,1120,-0.39779143897996355
566,0,16,1120,-0.39779143897996355
567,0,17,1120,-0.39779143897996355
568,0,18,1120,-0.39779143897996355
569,0,19,1120,-0.39779143897996355
570,1,5,10,0.1661807580174927
571,1,6,10,0.1661807580174927
572,1,7,10,0.1661807580174927
573,1,8,10,0.1661807580174927
574,1,9,10,0.1661807580174927
575,1,10,10,0.1661807580174927
576,1,11,10,0.1897774772559626
577,1,12,10,0.1897774772559626
578,1,13,10,0.1897774772559626
579,1,14,10,0.1897774772559626
580,1,15,10,0.1897774772559626
581,1,16,10,0.1897774772559626
582,1,17,10,0.1897774772559626
583,1,18,10,0.1897774772559626
584,1,19,10,0.1897774772559626
585,1,5,40,0.17010060383525594
586,1,6,40,0.17010060383525594
587,1,7,40,0.17010060383525594
588,1,8,40,0.17010060383525594
589,1,9,40,0.17010060383525594
590,1,10,40,0.17010060383525594
591,1,11,40,0.1952172256097561
592,1,12,40,0.1952172256097561
593,1,13,40,0.1952172256097561
594,1,14,40,0.1952172256097561
595,1,15,40,0.1952172256097561
596,1,16,40,0.1952172256097561
597,1,17,40,0.1952172256097561
598,1,18,40,0.1952172256097561
599,1,19,40,0.1952172256097561
600,1,5,70,0.1775096726708507
601,1,6,70,0.1775096726708507
602,1,7,70,0.1775096726708507
603,1,8,70,0.1775096726708507
604,1,9,70,0.1775096726708507
605,1,10,70,0.1775096726708507
606,1,11,70,0.20561229500147304
607,1,12,70,0.20561229500147304
608,1,13,70,0.20561229500147304
609,1,14,70,0.20561229500147304
610,1,15,70,0.20561229500147304
611,1,16,70,0.20561229500147304
612,1,17,70,0.20561229500147304
613,1,18,70,0.20561229500147304
614,1,19,70,0.20561229500147304
615,1,5,100,0.19008264462809918
616,1,6,100,0.19008264462809918
617,1,7,100,0.19008264462809918
618,1,8,100,0.19008264462809918
619,1,9,100,0.19008264462809918
620,1,10,100,0.19008264462809918
621,1,11,100,0.21433125079688894
622,1,12,100,0.21433125079688894
623,1,13,100,0.21433125079688894
624,1,14,100,0.21433125079688894
625,1,15,100,0.21433125079688894
626,1,16,100,0.21433125079688894
627,1,17,100,0.21433125079688894
628,1,18,100,0.21433125079688894
629,1,19,100,0.21433125079688894
630,1,5,130,0.19482237339380196
631,1,6,130,0.19482237339380196
632,1,7,130,0.19482237339380196
633,1,8,130,0.19482237339380196
634,1,9,130,0.19482237339380196
635,1,10,130,0.19482237339380196
636,1,11,130,0.19698961709711732
637,1,12,130,0.19698961709711732
638,1,13,130,0.19698961709711732
639,1,14,130,0.19698961709711732
640,1,15,130,0.19698961709711732
641,1,16,130,0.19698961709711732
642,1,17,130,0.19698961709711732
643,1,18,130,0.19698961709711732
644,1,19,130,0.19698961709711732
645,1,5,160,0.1967930029154519
646,1,6,160,0.1967930029154519
647,1,7,160,0.1967930029154519
648,1,8,160,0.1967930029154519
649,1,9,160,0.1967930029154519
650,1,10,160,0.1967930029154519
651,1,11,160,0.2206432014740331
652,1,12,160,0.2206432014740331
653,1,13,160,0.2206432014740331
654,1,14,160,0.2206432014740331
655,1,15,160,0.2206432014740331
656,1,16,160,0.2206432014740331
657,1,17,160,0.2206432014740331
658,1,18,160,0.2206432014740331
659,1,19,160,0.2206432014740331
660,1,5,190,0.2369600987248046
661,1,6,190,0.2369600987248046
662,1,7,190,0.2369600987248046
663,1,8,190,0.2369600987248046
664,1,9,190,0.2369600987248046
665,1,10,190,0.2369600987248046
666,1,11,190,0.25556775524133124
667,1,12,190,0.25556775524133124
668,1,13,190,0.25556775524133124
669,1,14,190,0.25556775524133124
670,1,15,190,0.25556775524133124
671,1,16,190,0.25556775524133124
672,1,17,190,0.25556775524133124
673,1,18,190,0.25556775524133124
674,1,19,190,0.25556775524133124
675,1,5,220,0.14779874213836477
676,1,6,220,0.14779874213836477
677,1,7,220,0.14779874213836477
678,1,8,220,0.14779874213836477
679,1,9,220,0.14779874213836477
680,1,10,220,0.14779874213836477
681,1,11,220,0.17430762329468014
682,1,12,220,0.17430762329468014
683,1,13,220,0.17430762329468014
684,1,14,220,0.17430762329468014
685,1,15,220,0.17430762329468014
686,1,16,220,0.17430762329468014
687,1,17,220,0.17430762329468014
688,1,18,220,0.17430762329468014
689,1,19,220,0.17430762329468014
690,1,5,250,0.2190254906852961
691,1,6,250,0.2190254906852961
692,1,7,250,0.2190254906852961
693,1,8,250,0.2190254906852961
694,1,9,250,0.2190254906852961
695,1,10,250,0.2190254906852961
696,1,11,250,0.24200878267973858
697,1,12,250,0.24200878267973858
698,1,13,250,0.24200878267973858
699,1,14,250,0.24200878267973858
700,1,15,250,0.24200878267973858
701,1,16,250,0.24200878267973858
702,1,17,250,0.24200878267973858
703,1,18,250,0.24200878267973858
704,1,19,250,0.24200878267973858
705,1,5,280,0.2501043791685605
706,1,6,280,0.2501043791685605
707,1,7,280,0.2501043791685605
708,1,8,280,0.2501043791685605
709,1,9,280,0.2501043791685605
710,1,10,280,0.2501043791685605
711,1,11,280,0.2604472140762463
712,1,12,280,0.2604472140762463
713,1,13,280,0.2604472140762463
714,1,14,280,0.2604472140762463
715,1,15,280,0.2604472140762463
716,1,16,280,0.2604472140762463
717,1,17,280,0.2604472140762463
718,1,18,280,0.2604472140762463
719,1,19,280,0.2604472140762463
720,1,5,310,0.18226600985221675
721,1,6,310,0.18226600985221675
722,1,7,310,0.18226600985221675
723,1,8,310,0.18226600985221675
724,1,9,310,0.18226600985221675
725,1,10,310,0.18226600985221675
726,1,11,310,0.2060915044994651
727,1,12,310,0.2060915044994651
728,1,13,310,0.2060915044994651
729,1,14,310,0.2060915044994651
730,1,15,310,0.2060915044994651
731,1,16,310,0.2060915044994651
732,1,17,310,0.2060915044994651
733,1,18,310,0.2060915044994651
734,1,19,310,0.2060915044994651
735,1,5,340,0.14206642066420663
736,1,6,340,0.14206642066420663
737,1,7,340,0.14206642066420663
738,1,8,340,0.14206642066420663
739,1,9,340,0.14206642066420663
740,1,10,340,0.14206642066420663
741,1,11,340,0.15346229523741792
742,1,12,340,0.15346229523741792
743,1,13,340,0.15346229523741792
744,1,14,340,0.15346229523741792
745,1,15,340,0.15346229523741792
746,1,16,340,0.15346229523741792
747,1,17,340,0.15346229523741792
748,1,18,340,0.15346229523741792
749,1,19,340,0.15346229523741792
750,1,5,370,0.20159680638722555
751,1,6,370,0.20159680638722555
752,1,7,370,0.20159680638722555
753,1,8,370,0.20159680638722555
754,1,9,370,0.20159680638722555
755,1,10,370,0.20159680638722555
756,1,11,370,0.22142554079670423
757,1,12,370,0.22142554079670423
758,1,13,370,0.22142554079670423
759,1,14,370,0.22142554079670423
760,1,15,370,0.22142554079670423
761,1,16,370,0.22142554079670423
762,1,17,370,0.22142554079670423
763,1,18,370,0.22142554079670423
764,1,19,370,0.22142554079670423
765,1,5,400,0.2743024944374426
766,1,6,400,0.2743024944374426
767,1,7,400,0.2743024944374426
768,1,8,400,0.2743024944374426
769,1,9,400,0.2743024944374426
770,1,10,400,0.2743024944374426
771,1,11,400,0.3051763224882888
772,1,12,400,0.3051763224882888
773,1,13,400,0.3051763224882888
774,1,14,400,0.3051763224882888
775,1,15,400,0.3051763224882888
776,1,16,400,0.3051763224882888
777,1,17,400,0.3051763224882888
778,1,18,400,0.3051763224882888
779,1,19,400,0.3051763224882888
780,1,5,430,0.20003246753246753
781,1,6,430,0.20003246753246753
782,1,7,430,0.20003246753246753
783,1,8,430,0.20003246753246753
784,1,9,430,0.20003246753246753
785,1,10,430,0.20003246753246753
786,1,11,430,0.23155410149539132
787,1,12,430,0.23155410149539132
788,1,13,430,0.23155410149539132
789,1,14,430,0.23155410149539132
790,1,15,430,0.23155410149539132
791,1,16,430,0.23155410149539132
792,1,17,430,0.23155410149539132
793,1,18,430,0.23155410149539132
794,1,19,430,0.23155410149539132
795,1,5,460,0.1838970328401111
796,1,6,460,0.1838970328401111
797,1,7,460,0.1838970328401111
798,1,8,460,0.1838970328401111
799,1,9,460,0.1838970328401111
800,1,10,460,0.1838970328401111
801,1,11,460,0.22733336647774355
802,1,12,460,0.22733336647774355
803,1,13,460,0.22733336647774355
804,1,14,460,0.22733336647774355
805,1,15,460,0.22733336647774355
806,1,16,460,0.22733336647774355
807,1,17,460,0.22733336647774355
808,1,18,460,0.22733336647774355
809,1,19,460,0.22733336647774355
810,1,5,490,0.15863087654478278
811,1,6,490,0.15863087654478278
812,1,7,490,0.15863087654478278
813,1,8,490,0.15863087654478278
814,1,9,490,0.15863087654478278
815,1,10,490,0.15863087654478278
816,1,11,490,0.22609559985090258
817,1,12,490,0.22609559985090258
818,1,13,490,0.22609559985090258
819,1,14,490,0.22609559985090258
820,1,15,490,0.22609559985090258
821,1,16,490,0.22609559985090258
822,1,17,490,0.22609559985090258
823,1,18,490,0.22609559985090258
824,1,19,490,0.22609559985090258
825,1,5,520,0.08758405391855362
826,1,6,520,0.08758405391855362
827,1,7,520,0.08758405391855362
828,1,8,520,0.08758405391855362
829,1,9,520,0.08758405391855362
830,1,10,520,0.08758405391855362
831,1,11,520,0.14066025668664395
832,1,12,520,0.14066025668664395
833,1,13,520,0.14066025668664395
834,1,14,520,0.14066025668664395
835,1,15,520,0.14066025668664395
836,1,16,520,0.14066025668664395
837,1,17,520,0.14066025668664395
838,1,18,520,0.14066025668664395
839,1,19,520,0.14066025668664395
840,1,5,550,0.14272656045965004
841,1,6,550,0.14272656045965004
842,1,7,550,0.14272656045965004
843,1,8,550,0.14272656045965004
844,1,9,550,0.14272656045965004
845,1,10,550,0.14272656045965004
846,1,11,550,0.20282468402055936
847,1,12,550,0.20282468402055936
848,1,13,550,0.20282468402055936
849,1,14,550,0.20282468402055936
850,1,15,550,0.20282468402055936
851,1,16,550,0.20282468402055936
852,1,17,550,0.20282468402055936
853,1,18,550,0.20282468402055936
854,1,19,550,0.20282468402055936
855,1,5,580,0.5622222222222222
856,1,6,580,0.5622222222222222
857,1,7,580,0.5622222222222222
858,1,8,580,0.5622222222222222
859,1,9,580,0.5622222222222222
860,1,10,580,0.5622222222222222
861,1,11,580,0.4517984614479768
862,1,12,580,0.4517984614479768
863,1,13,580,0.4517984614479768
864,1,14,580,0.4517984614479768
865,1,15,580,0.4517984614479768
866,1,16,580,0.4517984614479768
867,1,17,580,0.4517984614479768
868,1,18,580,0.4517984614479768
869,1,19,580,0.4517984614479768
870,1,5,610,0.3251783893985729
871,1,6,610,0.3251783893985729
872,1,7,610,0.3251783893985729
873,1,8,610,0.3251783893985729
874,1,9,610,0.3251783893985729
875,1,10,610,0.3251783893985729
876,1,11,610,0.28417912593444505
877,1,12,610,0.28417912593444505
878,1,13,610,0.28417912593444505
879,1,14,610,0.28417912593444505
880,1,15,610,0.28417912593444505
881,1,16,610,0.28417912593444505
882,1,17,610,0.28417912593444505
883,1,18,610,0.28417912593444505
884,1,19,610,0.28417912593444505
885,1,5,640,0.3548951048951049
886,1,6,640,0.3548951048951049
887,1,7,640,0.3548951048951049
888,1,8,640,0.3548951048951049
889,1,9,640,0.3548951048951049
890,1,10,640,0.3548951048951049
891,1,11,640,0.31542428307898707
892,1,12,640,0.31542428307898707
893,1,13,640,0.31542428307898707
894,1,14,640,0.31542428307898707
895,1,15,640,0.31542428307898707
896,1,16,640,0.31542428307898707
897,1,17,640,0.31542428307898707
898,1,18,640,0.31542428307898707
899,1,19,640,0.31542428307898707
900,1,5,670,0.3383084577114428
901,1,6,670,0.3383084577114428
902,1,7,670,0.3383084577114428
903,1,8,670,0.3383084577114428
904,1,9,670,0.3383084577114428
905,1,10,670,0.3383084577114428
906,1,11,670,0.33786271153182784
907,1,12,670,0.33786271153182784
908,1,13,670,0.33786271153182784
909,1,14,670,0.33786271153182784
910,1,15,670,0.33786271153182784
911,1,16,670,0.33786271153182784
912,1,17,670,0.33786271153182784
913,1,18,670,0.33786271153182784
914,1,19,670,0.33786271153182784
915,1,5,700,0.1711111111111111
916,1,6,700,0.1711111111111111
917,1,7,700,0.1711111111111111
918,1,8,700,0.1711111111111111
919,1,9,700,0.1711111111111111
920,1,10,700,0.1711111111111111
921,1,11,700,0.22247397497945393
922,1,12,700,0.22247397497945393
923,1,13,700,0.22247397497945393
924,1,14,700,0.22247397497945393
925,1,15,700,0.22247397497945393
926,1,16,700,0.22247397497945393
927,1,17,700,0.22247397497945393
928,1,18,700,0.22247397497945393
929,1,19,700,0.22247397497945393
930,1,5,730,0.2
931,1,6,730,0.2
932,1,7,730,0.2
933,1,8,730,0.2
934,1,9,730,0.2
935,1,10,730,0.2
936,1,11,730,0.23125379990542458
937,1,12,730,0.23125379990542458
938,1,13,730,0.23125379990542458
939,1,14,730,0.23125379990542458
940,1,15,730,0.23125379990542458
941,1,16,730,0.23125379990542458
942,1,17,730,0.23125379990542458
943,1,18,730,0.23125379990542458
944,1,19,730,0.23125379990542458
945,1,5,760,0.37333333333333335
946,1,6,760,0.37333333333333335
947,1,7,760,0.37333333333333335
948,1,8,760,0.37333333333333335
949,1,9,760,0.37333333333333335
950,1,10,760,0.37333333333333335
951,1,11,760,0.36312903476705294
952,1,12,760,0.36312903476705294
953,1,13,760,0.36312903476705294
954,1,14,760,0.36312903476705294
955,1,15,760,0.36312903476705294
956,1,16,760,0.36312903476705294
957,1,17,760,0.36312903476705294
958,1,18,760,0.36312903476705294
959,1,19,760,0.36312903476705294
960,1,5,790,0.2776280323450135
961,1,6,790,0.2776280323450135
962,1,7,790,0.2776280323450135
963,1,8,790,0.2776280323450135
964,1,9,790,0.2776280323450135
965,1,10,790,0.2776280323450135
966,1,11,790,0.31025410792852653
967,1,12,790,0.31025410792852653
968,1,13,790,0.31025410792852653
969,1,14,790,0.31025410792852653
970,1,15,790,0.31025410792852653
971,1,16,790,0.31025410792852653
972,1,17,790,0.31025410792852653
973,1,18,790,0.31025410792852653
974,1,19,790,0.31025410792852653
975,1,5,820,0.20702402957486138
976,1,6,820,0.20702402957486138
977,1,7,820,0.20702402957486138
978,1,8,820,0.20702402957486138
979,1,9,820,0.20702402957486138
980,1,10,820,0.20702402957486138
981,1,11,820,0.22948116924622972
982,1,12,820,0.22948116924622972
983,1,13,820,0.22948116924622972
984,1,14,820,0.22948116924622972
985,1,15,820,0.22948116924622972
986,1,16,820,0.22948116924622972
987,1,17,820,0.22948116924622972
988,1,18,820,0.22948116924622972
989,1,19,820,0.22948116924622972
990,1,5,850,0.22911051212938005
991,1,6,850,0.22911051212938005
992,1,7,850,0.22911051212938005
993,1,8,850,0.22911051212938005
994,1,9,850,0.22911051212938005
995,1,10,850,0.22911051212938005
996,1,11,850,0.28195837941879187
997,1,12,850,0.28195837941879187
998,1,13,850,0.28195837941879187
999,1,14,850,0.28195837941879187
1000,1,15,850,0.28195837941879187
1001,1,16,850,0.28195837941879187
1002,1,17,850,0.28195837941879187
1003,1,18,850,0.28195837941879187
1004,1,19,850,0.28195837941879187
1005,1,5,880,0.10351201478743069
1006,1,6,880,0.10351201478743069
1007,1,7,880,0.10351201478743069
1008,1,8,880,0.10351201478743069
1009,1,9,880,0.10351201478743069
1010,1,10,880,0.10351201478743069
1011,1,11,880,0.1389651888882785
1012,1,12,880,0.1389651888882785
1013,1,13,880,0.1389651888882785
1014,1,14,880,0.1389651888882785
1015,1,15,880,0.1389651888882785
1016,1,16,880,0.1389651888882785
1017,1,17,880,0.1389651888882785
1018,1,18,880,0.1389651888882785
1019,1,19,880,0.1389651888882785
1020,1,5,910,0.12217194570135746
1021,1,6,910,0.12217194570135746
1022,1,7,910,0.12217194570135746
1023,1,8,910,0.12217194570135746
1024,1,9,910,0.12217194570135746
1025,1,10,910,0.12217194570135746
1026,1,11,910,0.17628143903215537
1027,1,12,910,0.17628143903215537
1028,1,13,910,0.17628143903215537
1029,1,14,910,0.17628143903215537
1030,1,15,910,0.17628143903215537
1031,1,16,910,0.17628143903215537
1032,1,17,910,0.17628143903215537
1033,1,18,910,0.17628143903215537
1034,1,19,910,0.17628143903215537
1035,1,5,940,0.09580838323353294
1036,1,6,940,0.09580838323353294
1037,1,7,940,0.09580838323353294
1038,1,8,940,0.09580838323353294
1039,1,9,940,0.09580838323353294
1040,1,10,940,0.09580838323353294
1041,1,11,940,0.14926005497878247
1042,1,12,940,0.14926005497878247
1043,1,13,940,0.14926005497878247
1044,1,14,940,0.14926005497878247
1045,1,15,940,0.14926005497878247
1046,1,16,940,0.14926005497878247
1047,1,17,940,0.14926005497878247
1048,1,18,940,0.14926005497878247
1049,1,19,940,0.14926005497878247
1050,1,5,970,0.07013574660633484
1051,1,6,970,0.07013574660633484
1052,1,7,970,0.07013574660633484
1053,1,8,970,0.07013574660633484
1054,1,9,970,0.07013574660633484
1055,1,10,970,0.07013574660633484
1056,1,11,970,0.15601743907502635
1057,1,12,970,0.15601743907502635
1058,1,13,970,0.15601743907502635
1059,1,14,970,0.15601743907502635
1060,1,15,970,0.15601743907502635
1061,1,16,970,0.15601743907502635
1062,1,17,970,0.15601743907502635
1063,1,18,970,0.15601743907502635
1064,1,19,970,0.15601743907502635
1065,1,5,1000,0.06914893617021277
1066,1,6,1000,0.06914893617021277
1067,1,7,1000,0.06914893617021277
1068,1,8,1000,0.06914893617021277
1069,1,9,1000,0.06914893617021277
1070,1,10,1000,0.06914893617021277
1071,1,11,1000,0.12757282901279543
1072,1,12,1000,0.12757282901279543
1073,1,13,1000,0.12757282901279543
1074,1,14,1000,0.12757282901279543
1075,1,15,1000,0.12757282901279543
1076,1,16,1000,0.12757282901279543
1077,1,17,1000,0.12757282901279543
1078,1,18,1000,0.12757282901279543
1079,1,19,1000,0.12757282901279543
1080,1,5,1030,-0.31136363636363634
1081,1,6,1030,-0.31136363636363634
1082,1,7,1030,-0.31136363636363634
1083,1,8,1030,-0.31136363636363634
1084,1,9,1030,-0.31136363636363634
1085,1,10,1030,-0.31136363636363634
1086,1,11,1030,-0.2133079594017094
1087,1,12,1030,-0.2133079594017094
1088,1,13,1030,-0.2133079594017094
1089,1,14,1030,-0.2133079594017094
1090,1,15,1030,-0.2133079594017094
1091,1,16,1030,-0.2133079594017094
1092,1,17,1030,-0.2133079594017094
1093,1,18,1030,-0.2133079594017094
1094,1,19,1030,-0.2133079594017094
1095,1,5,1060,-0.0641399416909621
1096,1,6,1060,-0.0641399416909621
1097,1,7,1060,-0.0641399416909621
1098,1,8,1060,-0.0641399416909621
1099,1,9,1060,-0.0641399416909621
1100,1,10,1060,-0.0641399416909621
1101,1,11,1060,-0.006319888178913738
1102,1,12,1060,-0.006319888178913738
1103,1,13,1060,-0.006319888178913738
1104,1,14,1060,-0.006319888178913738
1105,1,15,1060,-0.006319888178913738
1106,1,16,1060,-0.006319888178913738
1107,1,17,1060,-0.006319888178913738
1108,1,18,1060,-0.006319888178913738
1109,1,19,1060,-0.006319888178913738
1110,1,5,1090,-0.01078167115902965
1111,1,6,1090,-0.01078167115902965
1112,1,7,1090,-0.01078167115902965
1113,1,8,1090,-0.01078167115902965
1114,1,9,1090,-0.01078167115902965
1115,1,10,1090,-0.01078167115902965
1116,1,11,1090,0.034320076868643815
1117,1,12,1090,0.034320076868643815
1118,1,13,1090,0.034320076868643815
1119,1,14,1090,0.034320076868643815
1120,1,15,1090,0.034320076868643815
1121,1,16,1090,0.034320076868643815
1122,1,17,1090,0.034320076868643815
1123,1,18,1090,0.034320076868643815
1124,1,19,1090,0.034320076868643815
1125,1,5,1120,0.011627906976744186
1126,1,6,1120,0.011627906976744186
1127,1,7,1120,0.011627906976744186
1128,1,8,1120,0.011627906976744186
1129,1,9,1120,0.011627906976744186
1130,1,10,1120,0.011627906976744186
1131,1,11,1120,0.09668051041290478
1132,1,12,1120,0.09668051041290478
