,클러스터,PER_기준,투자기간,결과
0,0,0.5,10,-0.2273611378775734
1,0,0.6000000000000001,10,-0.2273611378775734
2,0,0.7000000000000001,10,-0.2273611378775734
3,0,0.8,10,-0.2273611378775734
4,0,0.9,10,-0.2273611378775734
5,0,1.0,10,-0.2273611378775734
6,0,1.1,10,-0.2305690759630344
7,0,1.2000000000000002,10,-0.2305690759630344
8,0,1.3,10,-0.2305690759630344
9,0,1.4000000000000001,10,-0.2305690759630344
10,0,1.5,10,-0.2305690759630344
11,0,1.6,10,-0.2305690759630344
12,0,1.7000000000000002,10,-0.2305690759630344
13,0,1.8,10,-0.2305690759630344
14,0,1.9000000000000001,10,-0.2305690759630344
15,0,0.5,40,-0.22911175474346562
16,0,0.6000000000000001,40,-0.22911175474346562
17,0,0.7000000000000001,40,-0.22911175474346562
18,0,0.8,40,-0.22911175474346562
19,0,0.9,40,-0.22911175474346562
20,0,1.0,40,-0.22911175474346562
21,0,1.1,40,-0.2326917206724899
22,0,1.2000000000000002,40,-0.2326917206724899
23,0,1.3,40,-0.2326917206724899
24,0,1.4000000000000001,40,-0.2326917206724899
25,0,1.5,40,-0.2326917206724899
26,0,1.6,40,-0.2326917206724899
27,0,1.7000000000000002,40,-0.2326917206724899
28,0,1.8,40,-0.2326917206724899
29,0,1.9000000000000001,40,-0.2326917206724899
30,0,0.5,70,-0.23538974561887605
31,0,0.6000000000000001,70,-0.23538974561887605
32,0,0.7000000000000001,70,-0.23538974561887605
33,0,0.8,70,-0.23538974561887605
34,0,0.9,70,-0.23538974561887605
35,0,1.0,70,-0.23538974561887605
36,0,1.1,70,-0.2388214931747641
37,0,1.2000000000000002,70,-0.2388214931747641
38,0,1.3,70,-0.2388214931747641
39,0,1.4000000000000001,70,-0.2388214931747641
40,0,1.5,70,-0.2388214931747641
41,0,1.6,70,-0.2388214931747641
42,0,1.7000000000000002,70,-0.2388214931747641
43,0,1.8,70,-0.2388214931747641
44,0,1.9000000000000001,70,-0.2388214931747641
45,0,0.5,100,-0.23333462040005856
46,0,0.6000000000000001,100,-0.23333462040005856
47,0,0.7000000000000001,100,-0.23333462040005856
48,0,0.8,100,-0.23333462040005856
49,0,0.9,100,-0.23333462040005856
50,0,1.0,100,-0.23333462040005856
51,0,1.1,100,-0.2349968994035338
52,0,1.2000000000000002,100,-0.2349968994035338
53,0,1.3,100,-0.2349968994035338
54,0,1.4000000000000001,100,-0.2349968994035338
55,0,1.5,100,-0.2349968994035338
56,0,1.6,100,-0.2349968994035338
57,0,1.7000000000000002,100,-0.2349968994035338
58,0,1.8,100,-0.2349968994035338
59,0,1.9000000000000001,100,-0.2349968994035338
60,0,0.5,130,-0.23315293321764197
61,0,0.6000000000000001,130,-0.23315293321764197
62,0,0.7000000000000001,130,-0.23315293321764197
63,0,0.8,130,-0.23315293321764197
64,0,0.9,130,-0.23315293321764197
65,0,1.0,130,-0.23315293321764197
66,0,1.1,130,-0.23623775834071292
67,0,1.2000000000000002,130,-0.23623775834071292
68,0,1.3,130,-0.23623775834071292
69,0,1.4000000000000001,130,-0.23623775834071292
70,0,1.5,130,-0.23623775834071292
71,0,1.6,130,-0.23623775834071292
72,0,1.7000000000000002,130,-0.23623775834071292
73,0,1.8,130,-0.23623775834071292
74,0,1.9000000000000001,130,-0.23623775834071292
75,0,0.5,160,-0.2569906790945406
76,0,0.6000000000000001,160,-0.2569906790945406
77,0,0.7000000000000001,160,-0.2569906790945406
78,0,0.8,160,-0.2569906790945406
79,0,0.9,160,-0.2569906790945406
80,0,1.0,160,-0.2569906790945406
81,0,1.1,160,-0.262003302085411
82,0,1.2000000000000002,160,-0.262003302085411
83,0,1.3,160,-0.262003302085411
84,0,1.4000000000000001,160,-0.262003302085411
85,0,1.5,160,-0.262003302085411
86,0,1.6,160,-0.262003302085411
87,0,1.7000000000000002,160,-0.262003302085411
88,0,1.8,160,-0.262003302085411
89,0,1.9000000000000001,160,-0.262003302085411
90,0,0.5,190,-0.2173797342136834
91,0,0.6000000000000001,190,-0.2173797342136834
92,0,0.7000000000000001,190,-0.2173797342136834
93,0,0.8,190,-0.2173797342136834
94,0,0.9,190,-0.2173797342136834
95,0,1.0,190,-0.2173797342136834
96,0,1.1,190,-0.21972849321418964
97,0,1.2000000000000002,190,-0.21972849321418964
98,0,1.3,190,-0.21972849321418964
99,0,1.4000000000000001,190,-0.21972849321418964
100,0,1.5,190,-0.21972849321418964
101,0,1.6,190,-0.21972849321418964
102,0,1.7000000000000002,190,-0.21972849321418964
103,0,1.8,190,-0.21972849321418964
104,0,1.9000000000000001,190,-0.21972849321418964
105,0,0.5,220,-0.2687074829931973
106,0,0.6000000000000001,220,-0.2687074829931973
107,0,0.7000000000000001,220,-0.2687074829931973
108,0,0.8,220,-0.2687074829931973
109,0,0.9,220,-0.2687074829931973
110,0,1.0,220,-0.2687074829931973
111,0,1.1,220,-0.28158212925457954
112,0,1.2000000000000002,220,-0.28158212925457954
113,0,1.3,220,-0.28158212925457954
114,0,1.4000000000000001,220,-0.28158212925457954
115,0,1.5,220,-0.28158212925457954
116,0,1.6,220,-0.28158212925457954
117,0,1.7000000000000002,220,-0.28158212925457954
118,0,1.8,220,-0.28158212925457954
119,0,1.9000000000000001,220,-0.28158212925457954
120,0,0.5,250,-0.2481586592701276
121,0,0.6000000000000001,250,-0.2481586592701276
122,0,0.7000000000000001,250,-0.2481586592701276
123,0,0.8,250,-0.2481586592701276
124,0,0.9,250,-0.2481586592701276
125,0,1.0,250,-0.2481586592701276
126,0,1.1,250,-0.25369280188061455
127,0,1.2000000000000002,250,-0.25369280188061455
128,0,1.3,250,-0.25369280188061455
129,0,1.4000000000000001,250,-0.25369280188061455
130,0,1.5,250,-0.25369280188061455
131,0,1.6,250,-0.25369280188061455
132,0,1.7000000000000002,250,-0.25369280188061455
133,0,1.8,250,-0.25369280188061455
134,0,1.9000000000000001,250,-0.25369280188061455
135,0,0.5,280,-0.2418779444582197
136,0,0.6000000000000001,280,-0.2418779444582197
137,0,0.7000000000000001,280,-0.2418779444582197
138,0,0.8,280,-0.2418779444582197
139,0,0.9,280,-0.2418779444582197
140,0,1.0,280,-0.2418779444582197
141,0,1.1,280,-0.24933796034199102
142,0,1.2000000000000002,280,-0.24933796034199102
143,0,1.3,280,-0.24933796034199102
144,0,1.4000000000000001,280,-0.24933796034199102
145,0,1.5,280,-0.24933796034199102
146,0,1.6,280,-0.24933796034199102
147,0,1.7000000000000002,280,-0.24933796034199102
148,0,1.8,280,-0.24933796034199102
149,0,1.9000000000000001,280,-0.24933796034199102
150,0,0.5,310,-0.27089337175792505
151,0,0.6000000000000001,310,-0.27089337175792505
152,0,0.7000000000000001,310,-0.27089337175792505
153,0,0.8,310,-0.27089337175792505
154,0,0.9,310,-0.27089337175792505
155,0,1.0,310,-0.27089337175792505
156,0,1.1,310,-0.2765877309240993
157,0,1.2000000000000002,310,-0.2765877309240993
158,0,1.3,310,-0.2765877309240993
159,0,1.4000000000000001,310,-0.2765877309240993
160,0,1.5,310,-0.2765877309240993
161,0,1.6,310,-0.2765877309240993
162,0,1.7000000000000002,310,-0.2765877309240993
163,0,1.8,310,-0.2765877309240993
164,0,1.9000000000000001,310,-0.2765877309240993
165,0,0.5,340,-0.31794871794871793
166,0,0.6000000000000001,340,-0.31794871794871793
167,0,0.7000000000000001,340,-0.31794871794871793
168,0,0.8,340,-0.31794871794871793
169,0,0.9,340,-0.31794871794871793
170,0,1.0,340,-0.31794871794871793
171,0,1.1,340,-0.3266351859347708
172,0,1.2000000000000002,340,-0.3266351859347708
173,0,1.3,340,-0.3266351859347708
174,0,1.4000000000000001,340,-0.3266351859347708
175,0,1.5,340,-0.3266351859347708
176,0,1.6,340,-0.3266351859347708
177,0,1.7000000000000002,340,-0.3266351859347708
178,0,1.8,340,-0.3266351859347708
179,0,1.9000000000000001,340,-0.3266351859347708
180,0,0.5,370,-0.28741496598639454
181,0,0.6000000000000001,370,-0.28741496598639454
182,0,0.7000000000000001,370,-0.28741496598639454
183,0,0.8,370,-0.28741496598639454
184,0,0.9,370,-0.28741496598639454
185,0,1.0,370,-0.28741496598639454
186,0,1.1,370,-0.2895846985583224
187,0,1.2000000000000002,370,-0.2895846985583224
188,0,1.3,370,-0.2895846985583224
189,0,1.4000000000000001,370,-0.2895846985583224
190,0,1.5,370,-0.2895846985583224
191,0,1.6,370,-0.2895846985583224
192,0,1.7000000000000002,370,-0.2895846985583224
193,0,1.8,370,-0.2895846985583224
194,0,1.9000000000000001,370,-0.2895846985583224
195,0,0.5,400,-0.23517840593141798
196,0,0.6000000000000001,400,-0.23517840593141798
197,0,0.7000000000000001,400,-0.23517840593141798
198,0,0.8,400,-0.23517840593141798
199,0,0.9,400,-0.23517840593141798
200,0,1.0,400,-0.23517840593141798
201,0,1.1,400,-0.23818721427380968
202,0,1.2000000000000002,400,-0.23818721427380968
203,0,1.3,400,-0.23818721427380968
204,0,1.4000000000000001,400,-0.23818721427380968
205,0,1.5,400,-0.23818721427380968
206,0,1.6,400,-0.23818721427380968
207,0,1.7000000000000002,400,-0.23818721427380968
208,0,1.8,400,-0.23818721427380968
209,0,1.9000000000000001,400,-0.23818721427380968
210,0,0.5,430,-0.29575031081869096
211,0,0.6000000000000001,430,-0.29575031081869096
212,0,0.7000000000000001,430,-0.29575031081869096
213,0,0.8,430,-0.29575031081869096
214,0,0.9,430,-0.29575031081869096
215,0,1.0,430,-0.29575031081869096
216,0,1.1,430,-0.29778754192025836
217,0,1.2000000000000002,430,-0.29778754192025836
218,0,1.3,430,-0.29778754192025836
219,0,1.4000000000000001,430,-0.29778754192025836
220,0,1.5,430,-0.29778754192025836
221,0,1.6,430,-0.29778754192025836
222,0,1.7000000000000002,430,-0.29778754192025836
223,0,1.8,430,-0.29778754192025836
224,0,1.9000000000000001,430,-0.29778754192025836
225,0,0.5,460,-0.29975358679125236
226,0,0.6000000000000001,460,-0.29975358679125236
227,0,0.7000000000000001,460,-0.29975358679125236
228,0,0.8,460,-0.29975358679125236
229,0,0.9,460,-0.29975358679125236
230,0,1.0,460,-0.29975358679125236
231,0,1.1,460,-0.30135054564957275
232,0,1.2000000000000002,460,-0.30135054564957275
233,0,1.3,460,-0.30135054564957275
234,0,1.4000000000000001,460,-0.30135054564957275
235,0,1.5,460,-0.30135054564957275
236,0,1.6,460,-0.30135054564957275
237,0,1.7000000000000002,460,-0.30135054564957275
238,0,1.8,460,-0.30135054564957275
239,0,1.9000000000000001,460,-0.30135054564957275
240,0,0.5,490,-0.29518093916971516
241,0,0.6000000000000001,490,-0.29518093916971516
242,0,0.7000000000000001,490,-0.29518093916971516
243,0,0.8,490,-0.29518093916971516
244,0,0.9,490,-0.29518093916971516
245,0,1.0,490,-0.29518093916971516
246,0,1.1,490,-0.29812446622712907
247,0,1.2000000000000002,490,-0.29812446622712907
248,0,1.3,490,-0.29812446622712907
249,0,1.4000000000000001,490,-0.29812446622712907
250,0,1.5,490,-0.29812446622712907
251,0,1.6,490,-0.29812446622712907
252,0,1.7000000000000002,490,-0.29812446622712907
253,0,1.8,490,-0.29812446622712907
254,0,1.9000000000000001,490,-0.29812446622712907
255,0,0.5,520,-0.3257823158156865
256,0,0.6000000000000001,520,-0.3257823158156865
257,0,0.7000000000000001,520,-0.3257823158156865
258,0,0.8,520,-0.3257823158156865
259,0,0.9,520,-0.3257823158156865
260,0,1.0,520,-0.3257823158156865
261,0,1.1,520,-0.3300597541373973
262,0,1.2000000000000002,520,-0.3300597541373973
263,0,1.3,520,-0.3300597541373973
264,0,1.4000000000000001,520,-0.3300597541373973
265,0,1.5,520,-0.3300597541373973
266,0,1.6,520,-0.3300597541373973
267,0,1.7000000000000002,520,-0.3300597541373973
268,0,1.8,520,-0.3300597541373973
269,0,1.9000000000000001,520,-0.3300597541373973
270,0,0.5,550,-0.2917166115199008
271,0,0.6000000000000001,550,-0.2917166115199008
272,0,0.7000000000000001,550,-0.2917166115199008
273,0,0.8,550,-0.2917166115199008
274,0,0.9,550,-0.2917166115199008
275,0,1.0,550,-0.2917166115199008
276,0,1.1,550,-0.31669878960758613
277,0,1.2000000000000002,550,-0.31669878960758613
278,0,1.3,550,-0.31669878960758613
279,0,1.4000000000000001,550,-0.31669878960758613
280,0,1.5,550,-0.31669878960758613
281,0,1.6,550,-0.31669878960758613
282,0,1.7000000000000002,550,-0.31669878960758613
283,0,1.8,550,-0.31669878960758613
284,0,1.9000000000000001,550,-0.31669878960758613
285,0,0.5,580,-0.19909502262443438
286,0,0.6000000000000001,580,-0.19909502262443438
287,0,0.7000000000000001,580,-0.19909502262443438
288,0,0.8,580,-0.19909502262443438
289,0,0.9,580,-0.19909502262443438
290,0,1.0,580,-0.19909502262443438
291,0,1.1,580,-0.20477929144166257
292,0,1.2000000000000002,580,-0.20477929144166257
293,0,1.3,580,-0.20477929144166257
294,0,1.4000000000000001,580,-0.20477929144166257
295,0,1.5,580,-0.20477929144166257
296,0,1.6,580,-0.20477929144166257
297,0,1.7000000000000002,580,-0.20477929144166257
298,0,1.8,580,-0.20477929144166257
299,0,1.9000000000000001,580,-0.20477929144166257
300,0,0.5,610,-0.3080357142857143
301,0,0.6000000000000001,610,-0.3080357142857143
302,0,0.7000000000000001,610,-0.3080357142857143
303,0,0.8,610,-0.3080357142857143
304,0,0.9,610,-0.3080357142857143
305,0,1.0,610,-0.3080357142857143
306,0,1.1,610,-0.31638899116347574
307,0,1.2000000000000002,610,-0.31638899116347574
308,0,1.3,610,-0.31638899116347574
309,0,1.4000000000000001,610,-0.31638899116347574
310,0,1.5,610,-0.31638899116347574
311,0,1.6,610,-0.31638899116347574
312,0,1.7000000000000002,610,-0.31638899116347574
313,0,1.8,610,-0.31638899116347574
314,0,1.9000000000000001,610,-0.31638899116347574
315,0,0.5,640,-0.2639175257731959
316,0,0.6000000000000001,640,-0.2639175257731959
317,0,0.7000000000000001,640,-0.2639175257731959
318,0,0.8,640,-0.2639175257731959
319,0,0.9,640,-0.2639175257731959
320,0,1.0,640,-0.2639175257731959
321,0,1.1,640,-0.28786595779545354
322,0,1.2000000000000002,640,-0.28786595779545354
323,0,1.3,640,-0.28786595779545354
324,0,1.4000000000000001,640,-0.28786595779545354
325,0,1.5,640,-0.28786595779545354
326,0,1.6,640,-0.28786595779545354
327,0,1.7000000000000002,640,-0.28786595779545354
328,0,1.8,640,-0.28786595779545354
329,0,1.9000000000000001,640,-0.28786595779545354
330,0,0.5,670,-0.3030927835051546
331,0,0.6000000000000001,670,-0.3030927835051546
332,0,0.7000000000000001,670,-0.3030927835051546
333,0,0.8,670,-0.3030927835051546
334,0,0.9,670,-0.3030927835051546
335,0,1.0,670,-0.3030927835051546
336,0,1.1,670,-0.31138341881011106
337,0,1.2000000000000002,670,-0.31138341881011106
338,0,1.3,670,-0.31138341881011106
339,0,1.4000000000000001,670,-0.31138341881011106
340,0,1.5,670,-0.31138341881011106
341,0,1.6,670,-0.31138341881011106
342,0,1.7000000000000002,670,-0.31138341881011106
343,0,1.8,670,-0.31138341881011106
344,0,1.9000000000000001,670,-0.31138341881011106
345,0,0.5,700,-0.3963302752293578
346,0,0.6000000000000001,700,-0.3963302752293578
347,0,0.7000000000000001,700,-0.3963302752293578
348,0,0.8,700,-0.3963302752293578
349,0,0.9,700,-0.3963302752293578
350,0,1.0,700,-0.3963302752293578
351,0,1.1,700,-0.39381793507720375
352,0,1.2000000000000002,700,-0.39381793507720375
353,0,1.3,700,-0.39381793507720375
354,0,1.4000000000000001,700,-0.39381793507720375
355,0,1.5,700,-0.39381793507720375
356,0,1.6,700,-0.39381793507720375
357,0,1.7000000000000002,700,-0.39381793507720375
358,0,1.8,700,-0.39381793507720375
359,0,1.9000000000000001,700,-0.39381793507720375
360,0,0.5,730,-0.3782771535580524
361,0,0.6000000000000001,730,-0.3782771535580524
362,0,0.7000000000000001,730,-0.3782771535580524
363,0,0.8,730,-0.3782771535580524
364,0,0.9,730,-0.3782771535580524
365,0,1.0,730,-0.3782771535580524
366,0,1.1,730,-0.3761133666949926
367,0,1.2000000000000002,730,-0.3761133666949926
368,0,1.3,730,-0.3761133666949926
369,0,1.4000000000000001,730,-0.3761133666949926
370,0,1.5,730,-0.3761133666949926
371,0,1.6,730,-0.3761133666949926
372,0,1.7000000000000002,730,-0.3761133666949926
373,0,1.8,730,-0.3761133666949926
374,0,1.9000000000000001,730,-0.3761133666949926
375,0,0.5,760,-0.3033613445378151
376,0,0.6000000000000001,760,-0.3033613445378151
377,0,0.7000000000000001,760,-0.3033613445378151
378,0,0.8,760,-0.3033613445378151
379,0,0.9,760,-0.3033613445378151
380,0,1.0,760,-0.3033613445378151
381,0,1.1,760,-0.31233772355095885
382,0,1.2000000000000002,760,-0.31233772355095885
383,0,1.3,760,-0.31233772355095885
384,0,1.4000000000000001,760,-0.31233772355095885
385,0,1.5,760,-0.31233772355095885
386,0,1.6,760,-0.31233772355095885
387,0,1.7000000000000002,760,-0.31233772355095885
388,0,1.8,760,-0.31233772355095885
389,0,1.9000000000000001,760,-0.31233772355095885
390,0,0.5,790,-0.3370044052863436
391,0,0.6000000000000001,790,-0.3370044052863436
392,0,0.7000000000000001,790,-0.3370044052863436
393,0,0.8,790,-0.3370044052863436
394,0,0.9,790,-0.3370044052863436
395,0,1.0,790,-0.3370044052863436
396,0,1.1,790,-0.334318529173784
397,0,1.2000000000000002,790,-0.334318529173784
398,0,1.3,790,-0.334318529173784
399,0,1.4000000000000001,790,-0.334318529173784
400,0,1.5,790,-0.334318529173784
401,0,1.6,790,-0.334318529173784
402,0,1.7000000000000002,790,-0.334318529173784
403,0,1.8,790,-0.334318529173784
404,0,1.9000000000000001,790,-0.334318529173784
405,0,0.5,820,-0.35935935935935936
406,0,0.6000000000000001,820,-0.35935935935935936
407,0,0.7000000000000001,820,-0.35935935935935936
408,0,0.8,820,-0.35935935935935936
409,0,0.9,820,-0.35935935935935936
410,0,1.0,820,-0.35935935935935936
411,0,1.1,820,-0.35115403865403866
412,0,1.2000000000000002,820,-0.35115403865403866
413,0,1.3,820,-0.35115403865403866
414,0,1.4000000000000001,820,-0.35115403865403866
415,0,1.5,820,-0.35115403865403866
416,0,1.6,820,-0.35115403865403866
417,0,1.7000000000000002,820,-0.35115403865403866
418,0,1.8,820,-0.35115403865403866
419,0,1.9000000000000001,820,-0.35115403865403866
420,0,0.5,850,-0.31803628601921025
421,0,0.6000000000000001,850,-0.31803628601921025
422,0,0.7000000000000001,850,-0.31803628601921025
423,0,0.8,850,-0.31803628601921025
424,0,0.9,850,-0.31803628601921025
425,0,1.0,850,-0.31803628601921025
426,0,1.1,850,-0.3206798046712668
427,0,1.2000000000000002,850,-0.3206798046712668
428,0,1.3,850,-0.3206798046712668
429,0,1.4000000000000001,850,-0.3206798046712668
430,0,1.5,850,-0.3206798046712668
431,0,1.6,850,-0.3206798046712668
432,0,1.7000000000000002,850,-0.3206798046712668
433,0,1.8,850,-0.3206798046712668
434,0,1.9000000000000001,850,-0.3206798046712668
435,0,0.5,880,-0.4278728606356968
436,0,0.6000000000000001,880,-0.4278728606356968
437,0,0.7000000000000001,880,-0.4278728606356968
438,0,0.8,880,-0.4278728606356968
439,0,0.9,880,-0.4278728606356968
440,0,1.0,880,-0.4278728606356968
441,0,1.1,880,-0.434910213089384
442,0,1.2000000000000002,880,-0.434910213089384
443,0,1.3,880,-0.434910213089384
444,0,1.4000000000000001,880,-0.434910213089384
445,0,1.5,880,-0.434910213089384
446,0,1.6,880,-0.434910213089384
447,0,1.7000000000000002,880,-0.434910213089384
448,0,1.8,880,-0.434910213089384
449,0,1.9000000000000001,880,-0.434910213089384
450,0,0.5,910,-0.3893893893893894
451,0,0.6000000000000001,910,-0.3893893893893894
452,0,0.7000000000000001,910,-0.3893893893893894
453,0,0.8,910,-0.3893893893893894
454,0,0.9,910,-0.3893893893893894
455,0,1.0,910,-0.3893893893893894
456,0,1.1,910,-0.39122120292138574
457,0,1.2000000000000002,910,-0.39122120292138574
458,0,1.3,910,-0.39122120292138574
459,0,1.4000000000000001,910,-0.39122120292138574
460,0,1.5,910,-0.39122120292138574
461,0,1.6,910,-0.39122120292138574
462,0,1.7000000000000002,910,-0.39122120292138574
463,0,1.8,910,-0.39122120292138574
464,0,1.9000000000000001,910,-0.39122120292138574
465,0,0.5,940,-0.3831376734258271
466,0,0.6000000000000001,940,-0.3831376734258271
467,0,0.7000000000000001,940,-0.3831376734258271
468,0,0.8,940,-0.3831376734258271
469,0,0.9,940,-0.3831376734258271
470,0,1.0,940,-0.3831376734258271
471,0,1.1,940,-0.38411162399897714
472,0,1.2000000000000002,940,-0.38411162399897714
473,0,1.3,940,-0.38411162399897714
474,0,1.4000000000000001,940,-0.38411162399897714
475,0,1.5,940,-0.38411162399897714
476,0,1.6,940,-0.38411162399897714
477,0,1.7000000000000002,940,-0.38411162399897714
478,0,1.8,940,-0.38411162399897714
479,0,1.9000000000000001,940,-0.38411162399897714
480,0,0.5,970,-0.345328310390654
481,0,0.6000000000000001,970,-0.345328310390654
482,0,0.7000000000000001,970,-0.345328310390654
483,0,0.8,970,-0.345328310390654
484,0,0.9,970,-0.345328310390654
485,0,1.0,970,-0.345328310390654
486,0,1.1,970,-0.3668583493895212
487,0,1.2000000000000002,970,-0.3668583493895212
488,0,1.3,970,-0.3668583493895212
489,0,1.4000000000000001,970,-0.3668583493895212
490,0,1.5,970,-0.3668583493895212
491,0,1.6,970,-0.3668583493895212
492,0,1.7000000000000002,970,-0.3668583493895212
493,0,1.8,970,-0.3668583493895212
494,0,1.9000000000000001,970,-0.3668583493895212
495,0,0.5,1000,-0.3707692307692308
496,0,0.6000000000000001,1000,-0.3707692307692308
497,0,0.7000000000000001,1000,-0.3707692307692308
498,0,0.8,1000,-0.3707692307692308
499,0,0.9,1000,-0.3707692307692308
500,0,1.0,1000,-0.3707692307692308
501,0,1.1,1000,-0.3755125861341584
502,0,1.2000000000000002,1000,-0.3755125861341584
503,0,1.3,1000,-0.3755125861341584
504,0,1.4000000000000001,1000,-0.3755125861341584
505,0,1.5,1000,-0.3755125861341584
506,0,1.6,1000,-0.3755125861341584
507,0,1.7000000000000002,1000,-0.3755125861341584
508,0,1.8,1000,-0.3755125861341584
509,0,1.9000000000000001,1000,-0.3755125861341584
510,0,0.5,1030,-0.5904645476772616
511,0,0.6000000000000001,1030,-0.5904645476772616
512,0,0.7000000000000001,1030,-0.5904645476772616
513,0,0.8,1030,-0.5904645476772616
514,0,0.9,1030,-0.5904645476772616
515,0,1.0,1030,-0.5904645476772616
516,0,1.1,1030,-0.5923072281347916
517,0,1.2000000000000002,1030,-0.5923072281347916
518,0,1.3,1030,-0.5923072281347916
519,0,1.4000000000000001,1030,-0.5923072281347916
520,0,1.5,1030,-0.5923072281347916
521,0,1.6,1030,-0.5923072281347916
522,0,1.7000000000000002,1030,-0.5923072281347916
523,0,1.8,1030,-0.5923072281347916
524,0,1.9000000000000001,1030,-0.5923072281347916
525,0,0.5,1060,-0.4553516444827413
526,0,0.6000000000000001,1060,-0.4553516444827413
527,0,0.7000000000000001,1060,-0.4553516444827413
528,0,0.8,1060,-0.4553516444827413
529,0,0.9,1060,-0.4553516444827413
530,0,1.0,1060,-0.4553516444827413
531,0,1.1,1060,-0.46456037840845854
532,0,1.2000000000000002,1060,-0.46456037840845854
533,0,1.3,1060,-0.46456037840845854
534,0,1.4000000000000001,1060,-0.46456037840845854
535,0,1.5,1060,-0.46456037840845854
536,0,1.6,1060,-0.46456037840845854
537,0,1.7000000000000002,1060,-0.46456037840845854
538,0,1.8,1060,-0.46456037840845854
539,0,1.9000000000000001,1060,-0.46456037840845854
540,0,0.5,1090,-0.44495412844036697
541,0,0.6000000000000001,1090,-0.44495412844036697
542,0,0.7000000000000001,1090,-0.44495412844036697
543,0,0.8,1090,-0.44495412844036697
544,0,0.9,1090,-0.44495412844036697
545,0,1.0,1090,-0.44495412844036697
546,0,1.1,1090,-0.48925483738163855
547,0,1.2000000000000002,1090,-0.48925483738163855
548,0,1.3,1090,-0.48925483738163855
549,0,1.4000000000000001,1090,-0.48925483738163855
550,0,1.5,1090,-0.48925483738163855
551,0,1.6,1090,-0.48925483738163855
552,0,1.7000000000000002,1090,-0.48925483738163855
553,0,1.8,1090,-0.48925483738163855
554,0,1.9000000000000001,1090,-0.48925483738163855
555,0,0.5,1120,-0.42477064220183486
556,0,0.6000000000000001,1120,-0.42477064220183486
557,0,0.7000000000000001,1120,-0.42477064220183486
