,클러스터,PER_기준,투자기간,결과
558,0,0.8,1120,-0.42477064220183486
559,0,0.9,1120,-0.42477064220183486
560,0,1.0,1120,-0.42477064220183486
561,0,1.1,1120,-0.43030939615472186
562,0,1.2000000000000002,1120,-0.43030939615472186
563,0,1.3,1120,-0.43030939615472186
564,0,1.4000000000000001,1120,-0.43030939615472186
565,0,1.5,1120,-0.43030939615472186
566,0,1.6,1120,-0.43030939615472186
567,0,1.7000000000000002,1120,-0.43030939615472186
568,0,1.8,1120,-0.43030939615472186
569,0,1.9000000000000001,1120,-0.43030939615472186
570,1,0.5,10,0.23465703971119134
571,1,0.6000000000000001,10,0.23465703971119134
572,1,0.7000000000000001,10,0.23465703971119134
573,1,0.8,10,0.23465703971119134
574,1,0.9,10,0.23465703971119134
575,1,1.0,10,0.23465703971119134
576,1,1.1,10,0.2281833879394315
577,1,1.2000000000000002,10,0.2281833879394315
578,1,1.3,10,0.2281833879394315
579,1,1.4000000000000001,10,0.2281833879394315
580,1,1.5,10,0.2281833879394315
581,1,1.6,10,0.2281833879394315
582,1,1.7000000000000002,10,0.2281833879394315
583,1,1.8,10,0.2281833879394315
584,1,1.9000000000000001,10,0.2281833879394315
585,1,0.5,40,0.24492182198213852
586,1,0.6000000000000001,40,0.24492182198213852
587,1,0.7000000000000001,40,0.24492182198213852
588,1,0.8,40,0.24492182198213852
589,1,0.9,40,0.24492182198213852
590,1,1.0,40,0.24492182198213852
591,1,1.1,40,0.2386612891813486
592,1,1.2000000000000002,40,0.2386612891813486
593,1,1.3,40,0.2386612891813486
594,1,1.4000000000000001,40,0.2386612891813486
595,1,1.5,40,0.2386612891813486
596,1,1.6,40,0.2386612891813486
597,1,1.7000000000000002,40,0.2386612891813486
598,1,1.8,40,0.2386612891813486
599,1,1.9000000000000001,40,0.2386612891813486
600,1,0.5,70,0.26262497881714963
601,1,0.6000000000000001,70,0.26262497881714963
602,1,0.7000000000000001,70,0.26262497881714963
603,1,0.8,70,0.26262497881714963
604,1,0.9,70,0.26262497881714963
605,1,1.0,70,0.26262497881714963
606,1,1.1,70,0.256198347107438
607,1,1.2000000000000002,70,0.256198347107438
608,1,1.3,70,0.256198347107438
609,1,1.4000000000000001,70,0.256198347107438
610,1,1.5,70,0.256198347107438
611,1,1.6,70,0.256198347107438
612,1,1.7000000000000002,70,0.256198347107438
613,1,1.8,70,0.256198347107438
614,1,1.9000000000000001,70,0.256198347107438
615,1,0.5,100,0.2577639751552795
616,1,0.6000000000000001,100,0.2577639751552795
617,1,0.7000000000000001,100,0.2577639751552795
618,1,0.8,100,0.2577639751552795
619,1,0.9,100,0.2577639751552795
620,1,1.0,100,0.2577639751552795
621,1,1.1,100,0.2547838096723174
622,1,1.2000000000000002,100,0.2547838096723174
623,1,1.3,100,0.2547838096723174
624,1,1.4000000000000001,100,0.2547838096723174
625,1,1.5,100,0.2547838096723174
626,1,1.6,100,0.2547838096723174
627,1,1.7000000000000002,100,0.2547838096723174
628,1,1.8,100,0.2547838096723174
629,1,1.9000000000000001,100,0.2547838096723174
630,1,0.5,130,0.26004361799816345
631,1,0.6000000000000001,130,0.26004361799816345
632,1,0.7000000000000001,130,0.26004361799816345
633,1,0.8,130,0.26004361799816345
634,1,0.9,130,0.26004361799816345
635,1,1.0,130,0.26004361799816345
636,1,1.1,130,0.24567815864862197
637,1,1.2000000000000002,130,0.24567815864862197
638,1,1.3,130,0.24567815864862197
639,1,1.4000000000000001,130,0.24567815864862197
640,1,1.5,130,0.24567815864862197
641,1,1.6,130,0.24567815864862197
642,1,1.7000000000000002,130,0.24567815864862197
643,1,1.8,130,0.24567815864862197
644,1,1.9000000000000001,130,0.24567815864862197
645,1,0.5,160,0.28167539267015707
646,1,0.6000000000000001,160,0.28167539267015707
647,1,0.7000000000000001,160,0.28167539267015707
648,1,0.8,160,0.28167539267015707
649,1,0.9,160,0.28167539267015707
650,1,1.0,160,0.28167539267015707
651,1,1.1,160,0.2644365730200482
652,1,1.2000000000000002,160,0.2644365730200482
653,1,1.3,160,0.2644365730200482
654,1,1.4000000000000001,160,0.2644365730200482
655,1,1.5,160,0.2644365730200482
656,1,1.6,160,0.2644365730200482
657,1,1.7000000000000002,160,0.2644365730200482
658,1,1.8,160,0.2644365730200482
659,1,1.9000000000000001,160,0.2644365730200482
660,1,0.5,190,0.30329368445143856
661,1,0.6000000000000001,190,0.30329368445143856
662,1,0.7000000000000001,190,0.30329368445143856
663,1,0.8,190,0.30329368445143856
664,1,0.9,190,0.30329368445143856
665,1,1.0,190,0.30329368445143856
666,1,1.1,190,0.2893173322840842
667,1,1.2000000000000002,190,0.2893173322840842
668,1,1.3,190,0.2893173322840842
669,1,1.4000000000000001,190,0.2893173322840842
670,1,1.5,190,0.2893173322840842
671,1,1.6,190,0.2893173322840842
672,1,1.7000000000000002,190,0.2893173322840842
673,1,1.8,190,0.2893173322840842
674,1,1.9000000000000001,190,0.2893173322840842
675,1,0.5,220,0.19137466307277629
676,1,0.6000000000000001,220,0.19137466307277629
677,1,0.7000000000000001,220,0.19137466307277629
678,1,0.8,220,0.19137466307277629
679,1,0.9,220,0.19137466307277629
680,1,1.0,220,0.19137466307277629
681,1,1.1,220,0.18769866497139226
682,1,1.2000000000000002,220,0.18769866497139226
683,1,1.3,220,0.18769866497139226
684,1,1.4000000000000001,220,0.18769866497139226
685,1,1.5,220,0.18769866497139226
686,1,1.6,220,0.18769866497139226
687,1,1.7000000000000002,220,0.18769866497139226
688,1,1.8,220,0.18769866497139226
689,1,1.9000000000000001,220,0.18769866497139226
690,1,0.5,250,0.28699305809280234
691,1,0.6000000000000001,250,0.28699305809280234
692,1,0.7000000000000001,250,0.28699305809280234
693,1,0.8,250,0.28699305809280234
694,1,0.9,250,0.28699305809280234
695,1,1.0,250,0.28699305809280234
696,1,1.1,250,0.28023923444976073
697,1,1.2000000000000002,250,0.28023923444976073
698,1,1.3,250,0.28023923444976073
699,1,1.4000000000000001,250,0.28023923444976073
700,1,1.5,250,0.28023923444976073
701,1,1.6,250,0.28023923444976073
702,1,1.7000000000000002,250,0.28023923444976073
703,1,1.8,250,0.28023923444976073
704,1,1.9000000000000001,250,0.28023923444976073
705,1,0.5,280,0.3191427853192559
706,1,0.6000000000000001,280,0.3191427853192559
707,1,0.7000000000000001,280,0.3191427853192559
708,1,0.8,280,0.3191427853192559
709,1,0.9,280,0.3191427853192559
710,1,1.0,280,0.3191427853192559
711,1,1.1,280,0.3150141163184641
712,1,1.2000000000000002,280,0.3150141163184641
713,1,1.3,280,0.3150141163184641
714,1,1.4000000000000001,280,0.3150141163184641
715,1,1.5,280,0.3150141163184641
716,1,1.6,280,0.3150141163184641
717,1,1.7000000000000002,280,0.3150141163184641
718,1,1.8,280,0.3150141163184641
719,1,1.9000000000000001,280,0.3150141163184641
720,1,0.5,310,0.27109111361079863
721,1,0.6000000000000001,310,0.27109111361079863
722,1,0.7000000000000001,310,0.27109111361079863
723,1,0.8,310,0.27109111361079863
724,1,0.9,310,0.27109111361079863
725,1,1.0,310,0.27109111361079863
726,1,1.1,310,0.2576370170709793
727,1,1.2000000000000002,310,0.2576370170709793
728,1,1.3,310,0.2576370170709793
729,1,1.4000000000000001,310,0.2576370170709793
730,1,1.5,310,0.2576370170709793
731,1,1.6,310,0.2576370170709793
732,1,1.7000000000000002,310,0.2576370170709793
733,1,1.8,310,0.2576370170709793
734,1,1.9000000000000001,310,0.2576370170709793
735,1,0.5,340,0.22026431718061673
736,1,0.6000000000000001,340,0.22026431718061673
737,1,0.7000000000000001,340,0.22026431718061673
738,1,0.8,340,0.22026431718061673
739,1,0.9,340,0.22026431718061673
740,1,1.0,340,0.22026431718061673
741,1,1.1,340,0.2180195773275348
742,1,1.2000000000000002,340,0.2180195773275348
743,1,1.3,340,0.2180195773275348
744,1,1.4000000000000001,340,0.2180195773275348
745,1,1.5,340,0.2180195773275348
746,1,1.6,340,0.2180195773275348
747,1,1.7000000000000002,340,0.2180195773275348
748,1,1.8,340,0.2180195773275348
749,1,1.9000000000000001,340,0.2180195773275348
750,1,0.5,370,0.2868525896414343
751,1,0.6000000000000001,370,0.2868525896414343
752,1,0.7000000000000001,370,0.2868525896414343
753,1,0.8,370,0.2868525896414343
754,1,0.9,370,0.2868525896414343
755,1,1.0,370,0.2868525896414343
756,1,1.1,370,0.2800699300699301
757,1,1.2000000000000002,370,0.2800699300699301
758,1,1.3,370,0.2800699300699301
759,1,1.4000000000000001,370,0.2800699300699301
760,1,1.5,370,0.2800699300699301
761,1,1.6,370,0.2800699300699301
762,1,1.7000000000000002,370,0.2800699300699301
763,1,1.8,370,0.2800699300699301
764,1,1.9000000000000001,370,0.2800699300699301
765,1,0.5,400,0.3477297895902547
766,1,0.6000000000000001,400,0.3477297895902547
767,1,0.7000000000000001,400,0.3477297895902547
768,1,0.8,400,0.3477297895902547
769,1,0.9,400,0.3477297895902547
770,1,1.0,400,0.3477297895902547
771,1,1.1,400,0.3423812733721733
772,1,1.2000000000000002,400,0.3423812733721733
773,1,1.3,400,0.3423812733721733
774,1,1.4000000000000001,400,0.3423812733721733
775,1,1.5,400,0.3423812733721733
776,1,1.6,400,0.3423812733721733
777,1,1.7000000000000002,400,0.3423812733721733
778,1,1.8,400,0.3423812733721733
779,1,1.9000000000000001,400,0.3423812733721733
780,1,0.5,430,0.32419239675156986
781,1,0.6000000000000001,430,0.32419239675156986
782,1,0.7000000000000001,430,0.32419239675156986
783,1,0.8,430,0.32419239675156986
784,1,0.9,430,0.32419239675156986
785,1,1.0,430,0.32419239675156986
786,1,1.1,430,0.3164653168016355
787,1,1.2000000000000002,430,0.3164653168016355
788,1,1.3,430,0.3164653168016355
789,1,1.4000000000000001,430,0.3164653168016355
790,1,1.5,430,0.3164653168016355
791,1,1.6,430,0.3164653168016355
792,1,1.7000000000000002,430,0.3164653168016355
793,1,1.8,430,0.3164653168016355
794,1,1.9000000000000001,430,0.3164653168016355
795,1,0.5,460,0.25266736131246414
796,1,0.6000000000000001,460,0.25266736131246414
797,1,0.7000000000000001,460,0.25266736131246414
798,1,0.8,460,0.25266736131246414
799,1,0.9,460,0.25266736131246414
800,1,1.0,460,0.25266736131246414
801,1,1.1,460,0.25
802,1,1.2000000000000002,460,0.25
803,1,1.3,460,0.25
804,1,1.4000000000000001,460,0.25
805,1,1.5,460,0.25
806,1,1.6,460,0.25
807,1,1.7000000000000002,460,0.25
808,1,1.8,460,0.25
809,1,1.9000000000000001,460,0.25
810,1,0.5,490,0.22352783186732023
811,1,0.6000000000000001,490,0.22352783186732023
812,1,0.7000000000000001,490,0.22352783186732023
813,1,0.8,490,0.22352783186732023
814,1,0.9,490,0.22352783186732023
815,1,1.0,490,0.22352783186732023
816,1,1.1,490,0.2157890346975089
817,1,1.2000000000000002,490,0.2157890346975089
818,1,1.3,490,0.2157890346975089
819,1,1.4000000000000001,490,0.2157890346975089
820,1,1.5,490,0.2157890346975089
821,1,1.6,490,0.2157890346975089
822,1,1.7000000000000002,490,0.2157890346975089
823,1,1.8,490,0.2157890346975089
824,1,1.9000000000000001,490,0.2157890346975089
825,1,0.5,520,0.15368276104535333
826,1,0.6000000000000001,520,0.15368276104535333
827,1,0.7000000000000001,520,0.15368276104535333
828,1,0.8,520,0.15368276104535333
829,1,0.9,520,0.15368276104535333
830,1,1.0,520,0.15368276104535333
831,1,1.1,520,0.15368276104535333
832,1,1.2000000000000002,520,0.15368276104535333
833,1,1.3,520,0.15368276104535333
834,1,1.4000000000000001,520,0.15368276104535333
835,1,1.5,520,0.15368276104535333
836,1,1.6,520,0.15368276104535333
837,1,1.7000000000000002,520,0.15368276104535333
838,1,1.8,520,0.15368276104535333
839,1,1.9000000000000001,520,0.15368276104535333
840,1,0.5,550,0.2856401917631557
841,1,0.6000000000000001,550,0.2856401917631557
842,1,0.7000000000000001,550,0.2856401917631557
843,1,0.8,550,0.2856401917631557
844,1,0.9,550,0.2856401917631557
845,1,1.0,550,0.2856401917631557
846,1,1.1,550,0.2692872117400419
847,1,1.2000000000000002,550,0.2692872117400419
848,1,1.3,550,0.2692872117400419
849,1,1.4000000000000001,550,0.2692872117400419
850,1,1.5,550,0.2692872117400419
851,1,1.6,550,0.2692872117400419
852,1,1.7000000000000002,550,0.2692872117400419
853,1,1.8,550,0.2692872117400419
854,1,1.9000000000000001,550,0.2692872117400419
855,1,0.5,580,0.5814151227214135
856,1,0.6000000000000001,580,0.5814151227214135
857,1,0.7000000000000001,580,0.5814151227214135
858,1,0.8,580,0.5814151227214135
859,1,0.9,580,0.5814151227214135
860,1,1.0,580,0.5814151227214135
861,1,1.1,580,0.574415426529246
862,1,1.2000000000000002,580,0.574415426529246
863,1,1.3,580,0.574415426529246
864,1,1.4000000000000001,580,0.574415426529246
865,1,1.5,580,0.574415426529246
866,1,1.6,580,0.574415426529246
867,1,1.7000000000000002,580,0.574415426529246
868,1,1.8,580,0.574415426529246
869,1,1.9000000000000001,580,0.574415426529246
870,1,0.5,610,0.35489833641404805
871,1,0.6000000000000001,610,0.35489833641404805
872,1,0.7000000000000001,610,0.35489833641404805
873,1,0.8,610,0.35489833641404805
874,1,0.9,610,0.35489833641404805
875,1,1.0,610,0.35489833641404805
876,1,1.1,610,0.3537312194890753
877,1,1.2000000000000002,610,0.3537312194890753
878,1,1.3,610,0.3537312194890753
879,1,1.4000000000000001,610,0.3537312194890753
880,1,1.5,610,0.3537312194890753
881,1,1.6,610,0.3537312194890753
882,1,1.7000000000000002,610,0.3537312194890753
883,1,1.8,610,0.3537312194890753
884,1,1.9000000000000001,610,0.3537312194890753
885,1,0.5,640,0.5138082909329404
886,1,0.6000000000000001,640,0.5138082909329404
887,1,0.7000000000000001,640,0.5138082909329404
888,1,0.8,640,0.5138082909329404
889,1,0.9,640,0.5138082909329404
890,1,1.0,640,0.5138082909329404
891,1,1.1,640,0.49979820231401545
892,1,1.2000000000000002,640,0.49979820231401545
893,1,1.3,640,0.49979820231401545
894,1,1.4000000000000001,640,0.49979820231401545
895,1,1.5,640,0.49979820231401545
896,1,1.6,640,0.49979820231401545
897,1,1.7000000000000002,640,0.49979820231401545
898,1,1.8,640,0.49979820231401545
899,1,1.9000000000000001,640,0.49979820231401545
900,1,0.5,670,0.42290748898678415
901,1,0.6000000000000001,670,0.42290748898678415
902,1,0.7000000000000001,670,0.42290748898678415
903,1,0.8,670,0.42290748898678415
904,1,0.9,670,0.42290748898678415
905,1,1.0,670,0.42290748898678415
906,1,1.1,670,0.41034680984514765
907,1,1.2000000000000002,670,0.41034680984514765
908,1,1.3,670,0.41034680984514765
909,1,1.4000000000000001,670,0.41034680984514765
910,1,1.5,670,0.41034680984514765
911,1,1.6,670,0.41034680984514765
912,1,1.7000000000000002,670,0.41034680984514765
913,1,1.8,670,0.41034680984514765
914,1,1.9000000000000001,670,0.41034680984514765
915,1,0.5,700,0.2997416020671835
916,1,0.6000000000000001,700,0.2997416020671835
917,1,0.7000000000000001,700,0.2997416020671835
918,1,0.8,700,0.2997416020671835
919,1,0.9,700,0.2997416020671835
920,1,1.0,700,0.2997416020671835
921,1,1.1,700,0.29845921113760365
922,1,1.2000000000000002,700,0.29845921113760365
923,1,1.3,700,0.29845921113760365
924,1,1.4000000000000001,700,0.29845921113760365
925,1,1.5,700,0.29845921113760365
926,1,1.6,700,0.29845921113760365
927,1,1.7000000000000002,700,0.29845921113760365
928,1,1.8,700,0.29845921113760365
929,1,1.9000000000000001,700,0.29845921113760365
930,1,0.5,730,0.2907488986784141
931,1,0.6000000000000001,730,0.2907488986784141
932,1,0.7000000000000001,730,0.2907488986784141
933,1,0.8,730,0.2907488986784141
934,1,0.9,730,0.2907488986784141
935,1,1.0,730,0.2907488986784141
936,1,1.1,730,0.2854948466914608
937,1,1.2000000000000002,730,0.2854948466914608
938,1,1.3,730,0.2854948466914608
939,1,1.4000000000000001,730,0.2854948466914608
940,1,1.5,730,0.2854948466914608
941,1,1.6,730,0.2854948466914608
942,1,1.7000000000000002,730,0.2854948466914608
943,1,1.8,730,0.2854948466914608
944,1,1.9000000000000001,730,0.2854948466914608
945,1,0.5,760,0.4683257918552036
946,1,0.6000000000000001,760,0.4683257918552036
947,1,0.7000000000000001,760,0.4683257918552036
948,1,0.8,760,0.4683257918552036
949,1,0.9,760,0.4683257918552036
950,1,1.0,760,0.4683257918552036
951,1,1.1,760,0.4513951344507556
952,1,1.2000000000000002,760,0.4513951344507556
953,1,1.3,760,0.4513951344507556
954,1,1.4000000000000001,760,0.4513951344507556
955,1,1.5,760,0.4513951344507556
956,1,1.6,760,0.4513951344507556
957,1,1.7000000000000002,760,0.4513951344507556
958,1,1.8,760,0.4513951344507556
959,1,1.9000000000000001,760,0.4513951344507556
960,1,0.5,790,0.38267148014440433
961,1,0.6000000000000001,790,0.38267148014440433
962,1,0.7000000000000001,790,0.38267148014440433
963,1,0.8,790,0.38267148014440433
964,1,0.9,790,0.38267148014440433
965,1,1.0,790,0.38267148014440433
966,1,1.1,790,0.3741551233321141
967,1,1.2000000000000002,790,0.3741551233321141
968,1,1.3,790,0.3741551233321141
969,1,1.4000000000000001,790,0.3741551233321141
970,1,1.5,790,0.3741551233321141
971,1,1.6,790,0.3741551233321141
972,1,1.7000000000000002,790,0.3741551233321141
973,1,1.8,790,0.3741551233321141
974,1,1.9000000000000001,790,0.3741551233321141
975,1,0.5,820,0.2607449856733524
976,1,0.6000000000000001,820,0.2607449856733524
977,1,0.7000000000000001,820,0.2607449856733524
978,1,0.8,820,0.2607449856733524
979,1,0.9,820,0.2607449856733524
980,1,1.0,820,0.2607449856733524
981,1,1.1,820,0.2553724928366762
982,1,1.2000000000000002,820,0.2553724928366762
983,1,1.3,820,0.2553724928366762
984,1,1.4000000000000001,820,0.2553724928366762
985,1,1.5,820,0.2553724928366762
986,1,1.6,820,0.2553724928366762
987,1,1.7000000000000002,820,0.2553724928366762
988,1,1.8,820,0.2553724928366762
989,1,1.9000000000000001,820,0.2553724928366762
990,1,0.5,850,0.3444976076555024
991,1,0.6000000000000001,850,0.3444976076555024
992,1,0.7000000000000001,850,0.3444976076555024
993,1,0.8,850,0.3444976076555024
994,1,0.9,850,0.3444976076555024
995,1,1.0,850,0.3444976076555024
996,1,1.1,850,0.3283698492197732
997,1,1.2000000000000002,850,0.3283698492197732
998,1,1.3,850,0.3283698492197732
999,1,1.4000000000000001,850,0.3283698492197732
1000,1,1.5,850,0.3283698492197732
1001,1,1.6,850,0.3283698492197732
1002,1,1.7000000000000002,850,0.3283698492197732
1003,1,1.8,850,0.3283698492197732
1004,1,1.9000000000000001,850,0.3283698492197732
1005,1,0.5,880,0.14232258262861208
1006,1,0.6000000000000001,880,0.14232258262861208
1007,1,0.7000000000000001,880,0.14232258262861208
1008,1,0.8,880,0.14232258262861208
1009,1,0.9,880,0.14232258262861208
1010,1,1.0,880,0.14232258262861208
1011,1,1.1,880,0.13877694967729537
1012,1,1.2000000000000002,880,0.13877694967729537
1013,1,1.3,880,0.13877694967729537
1014,1,1.4000000000000001,880,0.13877694967729537
1015,1,1.5,880,0.13877694967729537
1016,1,1.6,880,0.13877694967729537
1017,1,1.7000000000000002,880,0.13877694967729537
1018,1,1.8,880,0.13877694967729537
1019,1,1.9000000000000001,880,0.13877694967729537
1020,1,0.5,910,0.2154255319148936
1021,1,0.6000000000000001,910,0.2154255319148936
1022,1,0.7000000000000001,910,0.2154255319148936
1023,1,0.8,910,0.2154255319148936
1024,1,0.9,910,0.2154255319148936
1025,1,1.0,910,0.2154255319148936
1026,1,1.1,910,0.20845213749164274
1027,1,1.2000000000000002,910,0.20845213749164274
1028,1,1.3,910,0.20845213749164274
1029,1,1.4000000000000001,910,0.20845213749164274
1030,1,1.5,910,0.20845213749164274
1031,1,1.6,910,0.20845213749164274
1032,1,1.7000000000000002,910,0.20845213749164274
1033,1,1.8,910,0.20845213749164274
1034,1,1.9000000000000001,910,0.20845213749164274
1035,1,0.5,940,0.14537444933920704
1036,1,0.6000000000000001,940,0.14537444933920704
1037,1,0.7000000000000001,940,0.14537444933920704
1038,1,0.8,940,0.14537444933920704
1039,1,0.9,940,0.14537444933920704
1040,1,1.0,940,0.14537444933920704
1041,1,1.1,940,0.14386160189380282
1042,1,1.2000000000000002,940,0.14386160189380282
1043,1,1.3,940,0.14386160189380282
1044,1,1.4000000000000001,940,0.14386160189380282
1045,1,1.5,940,0.14386160189380282
1046,1,1.6,940,0.14386160189380282
1047,1,1.7000000000000002,940,0.14386160189380282
1048,1,1.8,940,0.14386160189380282
1049,1,1.9000000000000001,940,0.14386160189380282
1050,1,0.5,970,0.1404494382022472
1051,1,0.6000000000000001,970,0.1404494382022472
1052,1,0.7000000000000001,970,0.1404494382022472
1053,1,0.8,970,0.1404494382022472
1054,1,0.9,970,0.1404494382022472
1055,1,1.0,970,0.1404494382022472
1056,1,1.1,970,0.1385066574271148
1057,1,1.2000000000000002,970,0.1385066574271148
1058,1,1.3,970,0.1385066574271148
1059,1,1.4000000000000001,970,0.1385066574271148
1060,1,1.5,970,0.1385066574271148
1061,1,1.6,970,0.1385066574271148
1062,1,1.7000000000000002,970,0.1385066574271148
1063,1,1.8,970,0.1385066574271148
1064,1,1.9000000000000001,970,0.1385066574271148
1065,1,0.5,1000,0.0941358024691358
1066,1,0.6000000000000001,1000,0.0941358024691358
1067,1,0.7000000000000001,1000,0.0941358024691358
1068,1,0.8,1000,0.0941358024691358
1069,1,0.9,1000,0.0941358024691358
1070,1,1.0,1000,0.0941358024691358
1071,1,1.1,1000,0.09231677001284844
1072,1,1.2000000000000002,1000,0.09231677001284844
1073,1,1.3,1000,0.09231677001284844
1074,1,1.4000000000000001,1000,0.09231677001284844
1075,1,1.5,1000,0.09231677001284844
1076,1,1.6,1000,0.09231677001284844
1077,1,1.7000000000000002,1000,0.09231677001284844
1078,1,1.8,1000,0.09231677001284844
1079,1,1.9000000000000001,1000,0.09231677001284844
1080,1,0.5,1030,-0.2556179775280899
1081,1,0.6000000000000001,1030,-0.2556179775280899
1082,1,0.7000000000000001,1030,-0.2556179775280899
1083,1,0.8,1030,-0.2556179775280899
1084,1,0.9,1030,-0.2556179775280899
1085,1,1.0,1030,-0.2556179775280899
1086,1,1.1,1030,-0.2548520794029751
1087,1,1.2000000000000002,1030,-0.2548520794029751
1088,1,1.3,1030,-0.2548520794029751
1089,1,1.4000000000000001,1030,-0.2548520794029751
1090,1,1.5,1030,-0.2548520794029751
1091,1,1.6,1030,-0.2548520794029751
1092,1,1.7000000000000002,1030,-0.2548520794029751
1093,1,1.8,1030,-0.2548520794029751
1094,1,1.9000000000000001,1030,-0.2548520794029751
1095,1,0.5,1060,0.010830324909747292
1096,1,0.6000000000000001,1060,0.010830324909747292
1097,1,0.7000000000000001,1060,0.010830324909747292
1098,1,0.8,1060,0.010830324909747292
1099,1,0.9,1060,0.010830324909747292
1100,1,1.0,1060,0.010830324909747292
1101,1,1.1,1060,0.010444406135182667
1102,1,1.2000000000000002,1060,0.010444406135182667
1103,1,1.3,1060,0.010444406135182667
1104,1,1.4000000000000001,1060,0.010444406135182667
1105,1,1.5,1060,0.010444406135182667
1106,1,1.6,1060,0.010444406135182667
1107,1,1.7000000000000002,1060,0.010444406135182667
1108,1,1.8,1060,0.010444406135182667
1109,1,1.9000000000000001,1060,0.010444406135182667
1110,1,0.5,1090,0.07177033492822966
1111,1,0.6000000000000001,1090,0.07177033492822966
1112,1,0.7000000000000001,1090,0.07177033492822966
1113,1,0.8,1090,0.07177033492822966
1114,1,0.9,1090,0.07177033492822966
1115,1,1.0,1090,0.07177033492822966
1116,1,1.1,1090,0.059026822443076964
1117,1,1.2000000000000002,1090,0.059026822443076964
1118,1,1.3,1090,0.059026822443076964
1119,1,1.4000000000000001,1090,0.059026822443076964
1120,1,1.5,1090,0.059026822443076964
1121,1,1.6,1090,0.059026822443076964
1122,1,1.7000000000000002,1090,0.059026822443076964
1123,1,1.8,1090,0.059026822443076964
1124,1,1.9000000000000001,1090,0.059026822443076964
1125,1,0.5,1120,0.1256931608133087
1126,1,0.6000000000000001,1120,0.1256931608133087
