,클러스터,PER_기준,투자기간,결과
1127,1,0.7000000000000001,1120,0.1256931608133087
1128,1,0.8,1120,0.1256931608133087
1129,1,0.9,1120,0.1256931608133087
1130,1,1.0,1120,0.1256931608133087
1131,1,1.1,1120,0.11393353692839348
1132,1,1.2000000000000002,1120,0.11393353692839348
1133,1,1.3,1120,0.11393353692839348
1134,1,1.4000000000000001,1120,0.11393353692839348
1135,1,1.5,1120,0.11393353692839348
1136,1,1.6,1120,0.11393353692839348
1137,1,1.7000000000000002,1120,0.11393353692839348
1138,1,1.8,1120,0.11393353692839348
1139,1,1.9000000000000001,1120,0.11393353692839348
1140,2,0.5,10,1.14
1141,2,0.6000000000000001,10,1.14
1142,2,0.7000000000000001,10,1.14
1143,2,0.8,10,1.14
1144,2,0.9,10,1.14
1145,2,1.0,10,1.14
1146,2,1.1,10,1.14
1147,2,1.2000000000000002,10,1.14
1148,2,1.3,10,1.14
1149,2,1.4000000000000001,10,1.14
1150,2,1.5,10,1.14
1151,2,1.6,10,1.14
1152,2,1.7000000000000002,10,1.14
1153,2,1.8,10,1.14
1154,2,1.9000000000000001,10,1.14
1155,2,0.5,40,1.16
1156,2,0.6000000000000001,40,1.16
1157,2,0.7000000000000001,40,1.16
1158,2,0.8,40,1.16
1159,2,0.9,40,1.16
1160,2,1.0,40,1.16
1161,2,1.1,40,1.16
1162,2,1.2000000000000002,40,1.16
1163,2,1.3,40,1.16
1164,2,1.4000000000000001,40,1.16
1165,2,1.5,40,1.16
1166,2,1.6,40,1.16
1167,2,1.7000000000000002,40,1.16
1168,2,1.8,40,1.16
1169,2,1.9000000000000001,40,1.16
1170,2,0.5,70,1.2817993874719962
1171,2,0.6000000000000001,70,1.2817993874719962
1172,2,0.7000000000000001,70,1.2817993874719962
1173,2,0.8,70,1.2817993874719962
1174,2,0.9,70,1.2817993874719962
1175,2,1.0,70,1.2817993874719962
1176,2,1.1,70,1.2817993874719962
1177,2,1.2000000000000002,70,1.2817993874719962
1178,2,1.3,70,1.2817993874719962
1179,2,1.4000000000000001,70,1.2817993874719962
1180,2,1.5,70,1.2817993874719962
1181,2,1.6,70,1.2817993874719962
1182,2,1.7000000000000002,70,1.2817993874719962
1183,2,1.8,70,1.2817993874719962
1184,2,1.9000000000000001,70,1.2817993874719962
1185,2,0.5,100,1.2399877850666094
1186,2,0.6000000000000001,100,1.2399877850666094
1187,2,0.7000000000000001,100,1.2399877850666094
1188,2,0.8,100,1.2399877850666094
1189,2,0.9,100,1.2399877850666094
1190,2,1.0,100,1.2399877850666094
1191,2,1.1,100,1.2399877850666094
1192,2,1.2000000000000002,100,1.2399877850666094
1193,2,1.3,100,1.2399877850666094
1194,2,1.4000000000000001,100,1.2399877850666094
1195,2,1.5,100,1.2399877850666094
1196,2,1.6,100,1.2399877850666094
1197,2,1.7000000000000002,100,1.2399877850666094
1198,2,1.8,100,1.2399877850666094
1199,2,1.9000000000000001,100,1.2399877850666094
1200,2,0.5,130,1.289286956643108
1201,2,0.6000000000000001,130,1.289286956643108
1202,2,0.7000000000000001,130,1.289286956643108
1203,2,0.8,130,1.289286956643108
1204,2,0.9,130,1.289286956643108
1205,2,1.0,130,1.289286956643108
1206,2,1.1,130,1.289286956643108
1207,2,1.2000000000000002,130,1.289286956643108
1208,2,1.3,130,1.289286956643108
1209,2,1.4000000000000001,130,1.289286956643108
1210,2,1.5,130,1.289286956643108
1211,2,1.6,130,1.289286956643108
1212,2,1.7000000000000002,130,1.289286956643108
1213,2,1.8,130,1.289286956643108
1214,2,1.9000000000000001,130,1.289286956643108
1215,2,0.5,160,1.4566340529504096
1216,2,0.6000000000000001,160,1.4566340529504096
1217,2,0.7000000000000001,160,1.4566340529504096
1218,2,0.8,160,1.4566340529504096
1219,2,0.9,160,1.4566340529504096
1220,2,1.0,160,1.4566340529504096
1221,2,1.1,160,1.4566340529504096
1222,2,1.2000000000000002,160,1.4566340529504096
1223,2,1.3,160,1.4566340529504096
1224,2,1.4000000000000001,160,1.4566340529504096
1225,2,1.5,160,1.4566340529504096
1226,2,1.6,160,1.4566340529504096
1227,2,1.7000000000000002,160,1.4566340529504096
1228,2,1.8,160,1.4566340529504096
1229,2,1.9000000000000001,160,1.4566340529504096
1230,2,0.5,190,1.5813253541039174
1231,2,0.6000000000000001,190,1.5813253541039174
1232,2,0.7000000000000001,190,1.5813253541039174
1233,2,0.8,190,1.5813253541039174
1234,2,0.9,190,1.5813253541039174
1235,2,1.0,190,1.5813253541039174
1236,2,1.1,190,1.5813253541039174
1237,2,1.2000000000000002,190,1.5813253541039174
1238,2,1.3,190,1.5813253541039174
1239,2,1.4000000000000001,190,1.5813253541039174
1240,2,1.5,190,1.5813253541039174
1241,2,1.6,190,1.5813253541039174
1242,2,1.7000000000000002,190,1.5813253541039174
1243,2,1.8,190,1.5813253541039174
1244,2,1.9000000000000001,190,1.5813253541039174
1245,2,0.5,220,1.4036511156186613
1246,2,0.6000000000000001,220,1.4036511156186613
1247,2,0.7000000000000001,220,1.4036511156186613
1248,2,0.8,220,1.4036511156186613
1249,2,0.9,220,1.4036511156186613
1250,2,1.0,220,1.4036511156186613
1251,2,1.1,220,1.4036511156186613
1252,2,1.2000000000000002,220,1.4036511156186613
1253,2,1.3,220,1.4036511156186613
1254,2,1.4000000000000001,220,1.4036511156186613
1255,2,1.5,220,1.4036511156186613
1256,2,1.6,220,1.4036511156186613
1257,2,1.7000000000000002,220,1.4036511156186613
1258,2,1.8,220,1.4036511156186613
1259,2,1.9000000000000001,220,1.4036511156186613
1260,2,0.5,250,1.2664254803711426
1261,2,0.6000000000000001,250,1.2664254803711426
1262,2,0.7000000000000001,250,1.2664254803711426
1263,2,0.8,250,1.2664254803711426
1264,2,0.9,250,1.2664254803711426
1265,2,1.0,250,1.2664254803711426
1266,2,1.1,250,1.2664254803711426
1267,2,1.2000000000000002,250,1.2664254803711426
1268,2,1.3,250,1.2664254803711426
1269,2,1.4000000000000001,250,1.2664254803711426
1270,2,1.5,250,1.2664254803711426
1271,2,1.6,250,1.2664254803711426
1272,2,1.7000000000000002,250,1.2664254803711426
1273,2,1.8,250,1.2664254803711426
1274,2,1.9000000000000001,250,1.2664254803711426
1275,2,0.5,280,1.6358628184888673
1276,2,0.6000000000000001,280,1.6358628184888673
1277,2,0.7000000000000001,280,1.6358628184888673
1278,2,0.8,280,1.6358628184888673
1279,2,0.9,280,1.6358628184888673
1280,2,1.0,280,1.6358628184888673
1281,2,1.1,280,1.6358628184888673
1282,2,1.2000000000000002,280,1.6358628184888673
1283,2,1.3,280,1.6358628184888673
1284,2,1.4000000000000001,280,1.6358628184888673
1285,2,1.5,280,1.6358628184888673
1286,2,1.6,280,1.6358628184888673
1287,2,1.7000000000000002,280,1.6358628184888673
1288,2,1.8,280,1.6358628184888673
1289,2,1.9000000000000001,280,1.6358628184888673
1290,2,0.5,310,1.4951684897238435
1291,2,0.6000000000000001,310,1.4951684897238435
1292,2,0.7000000000000001,310,1.4951684897238435
1293,2,0.8,310,1.4951684897238435
1294,2,0.9,310,1.4951684897238435
1295,2,1.0,310,1.4951684897238435
1296,2,1.1,310,1.4951684897238435
1297,2,1.2000000000000002,310,1.4951684897238435
1298,2,1.3,310,1.4951684897238435
1299,2,1.4000000000000001,310,1.4951684897238435
1300,2,1.5,310,1.4951684897238435
1301,2,1.6,310,1.4951684897238435
1302,2,1.7000000000000002,310,1.4951684897238435
1303,2,1.8,310,1.4951684897238435
1304,2,1.9000000000000001,310,1.4951684897238435
1305,2,0.5,340,1.204658901830283
1306,2,0.6000000000000001,340,1.204658901830283
1307,2,0.7000000000000001,340,1.204658901830283
1308,2,0.8,340,1.204658901830283
1309,2,0.9,340,1.204658901830283
1310,2,1.0,340,1.204658901830283
1311,2,1.1,340,1.204658901830283
1312,2,1.2000000000000002,340,1.204658901830283
1313,2,1.3,340,1.204658901830283
1314,2,1.4000000000000001,340,1.204658901830283
1315,2,1.5,340,1.204658901830283
1316,2,1.6,340,1.204658901830283
1317,2,1.7000000000000002,340,1.204658901830283
1318,2,1.8,340,1.204658901830283
1319,2,1.9000000000000001,340,1.204658901830283
1320,2,0.5,370,1.5057736720554273
1321,2,0.6000000000000001,370,1.5057736720554273
1322,2,0.7000000000000001,370,1.5057736720554273
1323,2,0.8,370,1.5057736720554273
1324,2,0.9,370,1.5057736720554273
1325,2,1.0,370,1.5057736720554273
1326,2,1.1,370,1.5057736720554273
1327,2,1.2000000000000002,370,1.5057736720554273
1328,2,1.3,370,1.5057736720554273
1329,2,1.4000000000000001,370,1.5057736720554273
1330,2,1.5,370,1.5057736720554273
1331,2,1.6,370,1.5057736720554273
1332,2,1.7000000000000002,370,1.5057736720554273
1333,2,1.8,370,1.5057736720554273
1334,2,1.9000000000000001,370,1.5057736720554273
1335,2,0.5,400,1.624845430175275
1336,2,0.6000000000000001,400,1.624845430175275
1337,2,0.7000000000000001,400,1.624845430175275
1338,2,0.8,400,1.624845430175275
1339,2,0.9,400,1.624845430175275
1340,2,1.0,400,1.624845430175275
1341,2,1.1,400,1.624845430175275
1342,2,1.2000000000000002,400,1.624845430175275
1343,2,1.3,400,1.624845430175275
1344,2,1.4000000000000001,400,1.624845430175275
1345,2,1.5,400,1.624845430175275
1346,2,1.6,400,1.624845430175275
1347,2,1.7000000000000002,400,1.624845430175275
1348,2,1.8,400,1.624845430175275
1349,2,1.9000000000000001,400,1.624845430175275
1350,2,0.5,430,1.1987080332194988
1351,2,0.6000000000000001,430,1.1987080332194988
1352,2,0.7000000000000001,430,1.1987080332194988
1353,2,0.8,430,1.1987080332194988
1354,2,0.9,430,1.1987080332194988
1355,2,1.0,430,1.1987080332194988
1356,2,1.1,430,1.1987080332194988
1357,2,1.2000000000000002,430,1.1987080332194988
1358,2,1.3,430,1.1987080332194988
1359,2,1.4000000000000001,430,1.1987080332194988
1360,2,1.5,430,1.1987080332194988
1361,2,1.6,430,1.1987080332194988
1362,2,1.7000000000000002,430,1.1987080332194988
1363,2,1.8,430,1.1987080332194988
1364,2,1.9000000000000001,430,1.1987080332194988
1365,2,0.5,460,1.3568563491747192
1366,2,0.6000000000000001,460,1.3568563491747192
1367,2,0.7000000000000001,460,1.3568563491747192
1368,2,0.8,460,1.3568563491747192
1369,2,0.9,460,1.3568563491747192
1370,2,1.0,460,1.3568563491747192
1371,2,1.1,460,1.3568563491747192
1372,2,1.2000000000000002,460,1.3568563491747192
1373,2,1.3,460,1.3568563491747192
1374,2,1.4000000000000001,460,1.3568563491747192
1375,2,1.5,460,1.3568563491747192
1376,2,1.6,460,1.3568563491747192
1377,2,1.7000000000000002,460,1.3568563491747192
1378,2,1.8,460,1.3568563491747192
1379,2,1.9000000000000001,460,1.3568563491747192
1380,2,0.5,490,1.222730289136539
1381,2,0.6000000000000001,490,1.222730289136539
1382,2,0.7000000000000001,490,1.222730289136539
1383,2,0.8,490,1.222730289136539
1384,2,0.9,490,1.222730289136539
1385,2,1.0,490,1.222730289136539
1386,2,1.1,490,1.222730289136539
1387,2,1.2000000000000002,490,1.222730289136539
1388,2,1.3,490,1.222730289136539
1389,2,1.4000000000000001,490,1.222730289136539
1390,2,1.5,490,1.222730289136539
1391,2,1.6,490,1.222730289136539
1392,2,1.7000000000000002,490,1.222730289136539
1393,2,1.8,490,1.222730289136539
1394,2,1.9000000000000001,490,1.222730289136539
1395,2,0.5,520,1.3663413780144342
1396,2,0.6000000000000001,520,1.3663413780144342
1397,2,0.7000000000000001,520,1.3663413780144342
1398,2,0.8,520,1.3663413780144342
1399,2,0.9,520,1.3663413780144342
1400,2,1.0,520,1.3663413780144342
1401,2,1.1,520,1.3663413780144342
1402,2,1.2000000000000002,520,1.3663413780144342
1403,2,1.3,520,1.3663413780144342
1404,2,1.4000000000000001,520,1.3663413780144342
1405,2,1.5,520,1.3663413780144342
1406,2,1.6,520,1.3663413780144342
1407,2,1.7000000000000002,520,1.3663413780144342
1408,2,1.8,520,1.3663413780144342
1409,2,1.9000000000000001,520,1.3663413780144342
1410,2,0.5,550,2.144605255406273
1411,2,0.6000000000000001,550,2.144605255406273
1412,2,0.7000000000000001,550,2.144605255406273
1413,2,0.8,550,2.144605255406273
1414,2,0.9,550,2.144605255406273
1415,2,1.0,550,2.144605255406273
1416,2,1.1,550,2.144605255406273
1417,2,1.2000000000000002,550,2.144605255406273
1418,2,1.3,550,2.144605255406273
1419,2,1.4000000000000001,550,2.144605255406273
1420,2,1.5,550,2.144605255406273
1421,2,1.6,550,2.144605255406273
1422,2,1.7000000000000002,550,2.144605255406273
1423,2,1.8,550,2.144605255406273
1424,2,1.9000000000000001,550,2.144605255406273
1425,2,0.5,580,3.3579636104796866
1426,2,0.6000000000000001,580,3.3579636104796866
1427,2,0.7000000000000001,580,3.3579636104796866
1428,2,0.8,580,3.3579636104796866
1429,2,0.9,580,3.3579636104796866
1430,2,1.0,580,3.3579636104796866
1431,2,1.1,580,3.3579636104796866
1432,2,1.2000000000000002,580,3.3579636104796866
1433,2,1.3,580,3.3579636104796866
1434,2,1.4000000000000001,580,3.3579636104796866
1435,2,1.5,580,3.3579636104796866
1436,2,1.6,580,3.3579636104796866
1437,2,1.7000000000000002,580,3.3579636104796866
1438,2,1.8,580,3.3579636104796866
1439,2,1.9000000000000001,580,3.3579636104796866
1440,2,0.5,610,2.775981524249423
1441,2,0.6000000000000001,610,2.775981524249423
1442,2,0.7000000000000001,610,2.775981524249423
1443,2,0.8,610,2.775981524249423
1444,2,0.9,610,2.775981524249423
1445,2,1.0,610,2.775981524249423
1446,2,1.1,610,2.775981524249423
1447,2,1.2000000000000002,610,2.775981524249423
1448,2,1.3,610,2.775981524249423
1449,2,1.4000000000000001,610,2.775981524249423
1450,2,1.5,610,2.775981524249423
1451,2,1.6,610,2.775981524249423
1452,2,1.7000000000000002,610,2.775981524249423
1453,2,1.8,610,2.775981524249423
1454,2,1.9000000000000001,610,2.775981524249423
1455,2,0.5,640,3.0
1456,2,0.6000000000000001,640,3.0
1457,2,0.7000000000000001,640,3.0
1458,2,0.8,640,3.0
1459,2,0.9,640,3.0
1460,2,1.0,640,3.0
1461,2,1.1,640,3.0
1462,2,1.2000000000000002,640,3.0
1463,2,1.3,640,3.0
1464,2,1.4000000000000001,640,3.0
1465,2,1.5,640,3.0
1466,2,1.6,640,3.0
1467,2,1.7000000000000002,640,3.0
1468,2,1.8,640,3.0
1469,2,1.9000000000000001,640,3.0
1470,2,0.5,670,3.3165100126134934
1471,2,0.6000000000000001,670,3.3165100126134934
1472,2,0.7000000000000001,670,3.3165100126134934
1473,2,0.8,670,3.3165100126134934
1474,2,0.9,670,3.3165100126134934
1475,2,1.0,670,3.3165100126134934
1476,2,1.1,670,3.3165100126134934
1477,2,1.2000000000000002,670,3.3165100126134934
1478,2,1.3,670,3.3165100126134934
1479,2,1.4000000000000001,670,3.3165100126134934
1480,2,1.5,670,3.3165100126134934
1481,2,1.6,670,3.3165100126134934
1482,2,1.7000000000000002,670,3.3165100126134934
1483,2,1.8,670,3.3165100126134934
1484,2,1.9000000000000001,670,3.3165100126134934
1485,2,0.5,700,2.5194805194805197
1486,2,0.6000000000000001,700,2.5194805194805197
1487,2,0.7000000000000001,700,2.5194805194805197
1488,2,0.8,700,2.5194805194805197
1489,2,0.9,700,2.5194805194805197
1490,2,1.0,700,2.5194805194805197
1491,2,1.1,700,2.5194805194805197
1492,2,1.2000000000000002,700,2.5194805194805197
1493,2,1.3,700,2.5194805194805197
1494,2,1.4000000000000001,700,2.5194805194805197
1495,2,1.5,700,2.5194805194805197
1496,2,1.6,700,2.5194805194805197
1497,2,1.7000000000000002,700,2.5194805194805197
1498,2,1.8,700,2.5194805194805197
1499,2,1.9000000000000001,700,2.5194805194805197
1500,2,0.5,730,2.0138568129330254
1501,2,0.6000000000000001,730,2.0138568129330254
1502,2,0.7000000000000001,730,2.0138568129330254
1503,2,0.8,730,2.0138568129330254
1504,2,0.9,730,2.0138568129330254
1505,2,1.0,730,2.0138568129330254
1506,2,1.1,730,2.0138568129330254
1507,2,1.2000000000000002,730,2.0138568129330254
1508,2,1.3,730,2.0138568129330254
1509,2,1.4000000000000001,730,2.0138568129330254
1510,2,1.5,730,2.0138568129330254
1511,2,1.6,730,2.0138568129330254
1512,2,1.7000000000000002,730,2.0138568129330254
1513,2,1.8,730,2.0138568129330254
1514,2,1.9000000000000001,730,2.0138568129330254
1515,2,0.5,760,2.5194805194805197
1516,2,0.6000000000000001,760,2.5194805194805197
1517,2,0.7000000000000001,760,2.5194805194805197
1518,2,0.8,760,2.5194805194805197
1519,2,0.9,760,2.5194805194805197
1520,2,1.0,760,2.5194805194805197
1521,2,1.1,760,2.5194805194805197
1522,2,1.2000000000000002,760,2.5194805194805197
1523,2,1.3,760,2.5194805194805197
1524,2,1.4000000000000001,760,2.5194805194805197
1525,2,1.5,760,2.5194805194805197
1526,2,1.6,760,2.5194805194805197
1527,2,1.7000000000000002,760,2.5194805194805197
1528,2,1.8,760,2.5194805194805197
1529,2,1.9000000000000001,760,2.5194805194805197
1530,2,0.5,790,2.286004056795132
1531,2,0.6000000000000001,790,2.286004056795132
1532,2,0.7000000000000001,790,2.286004056795132
1533,2,0.8,790,2.286004056795132
1534,2,0.9,790,2.286004056795132
1535,2,1.0,790,2.286004056795132
1536,2,1.1,790,2.286004056795132
1537,2,1.2000000000000002,790,2.286004056795132
1538,2,1.3,790,2.286004056795132
1539,2,1.4000000000000001,790,2.286004056795132
1540,2,1.5,790,2.286004056795132
1541,2,1.6,790,2.286004056795132
1542,2,1.7000000000000002,790,2.286004056795132
1543,2,1.8,790,2.286004056795132
1544,2,1.9000000000000001,790,2.286004056795132
1545,2,0.5,820,1.4566340529504096
1546,2,0.6000000000000001,820,1.4566340529504096
1547,2,0.7000000000000001,820,1.4566340529504096
1548,2,0.8,820,1.4566340529504096
1549,2,0.9,820,1.4566340529504096
1550,2,1.0,820,1.4566340529504096
1551,2,1.1,820,1.4566340529504096
1552,2,1.2000000000000002,820,1.4566340529504096
1553,2,1.3,820,1.4566340529504096
1554,2,1.4000000000000001,820,1.4566340529504096
1555,2,1.5,820,1.4566340529504096
1556,2,1.6,820,1.4566340529504096
1557,2,1.7000000000000002,820,1.4566340529504096
1558,2,1.8,820,1.4566340529504096
1559,2,1.9000000000000001,820,1.4566340529504096
1560,2,0.5,850,2.071593533487298
1561,2,0.6000000000000001,850,2.071593533487298
1562,2,0.7000000000000001,850,2.071593533487298
1563,2,0.8,850,2.071593533487298
1564,2,0.9,850,2.071593533487298
1565,2,1.0,850,2.071593533487298
1566,2,1.1,850,2.071593533487298
1567,2,1.2000000000000002,850,2.071593533487298
1568,2,1.3,850,2.071593533487298
1569,2,1.4000000000000001,850,2.071593533487298
1570,2,1.5,850,2.071593533487298
1571,2,1.6,850,2.071593533487298
1572,2,1.7000000000000002,850,2.071593533487298
1573,2,1.8,850,2.071593533487298
1574,2,1.9000000000000001,850,2.071593533487298
1575,2,0.5,880,1.5288683602771362
1576,2,0.6000000000000001,880,1.5288683602771362
1577,2,0.7000000000000001,880,1.5288683602771362
1578,2,0.8,880,1.5288683602771362
1579,2,0.9,880,1.5288683602771362
1580,2,1.0,880,1.5288683602771362
1581,2,1.1,880,1.5288683602771362
1582,2,1.2000000000000002,880,1.5288683602771362
1583,2,1.3,880,1.5288683602771362
1584,2,1.4000000000000001,880,1.5288683602771362
1585,2,1.5,880,1.5288683602771362
1586,2,1.6,880,1.5288683602771362
1587,2,1.7000000000000002,880,1.5288683602771362
1588,2,1.8,880,1.5288683602771362
1589,2,1.9000000000000001,880,1.5288683602771362
1590,2,0.5,910,1.984790874524715
1591,2,0.6000000000000001,910,1.984790874524715
1592,2,0.7000000000000001,910,1.984790874524715
1593,2,0.8,910,1.984790874524715
1594,2,0.9,910,1.984790874524715
1595,2,1.0,910,1.984790874524715
1596,2,1.1,910,1.984790874524715
1597,2,1.2000000000000002,910,1.984790874524715
1598,2,1.3,910,1.984790874524715
1599,2,1.4000000000000001,910,1.984790874524715
1600,2,1.5,910,1.984790874524715
1601,2,1.6,910,1.984790874524715
1602,2,1.7000000000000002,910,1.984790874524715
1603,2,1.8,910,1.984790874524715
1604,2,1.9000000000000001,910,1.984790874524715
1605,2,0.5,940,1.6806083650190113
1606,2,0.6000000000000001,940,1.6806083650190113
1607,2,0.7000000000000001,940,1.6806083650190113
1608,2,0.8,940,1.6806083650190113
1609,2,0.9,940,1.6806083650190113
1610,2,1.0,940,1.6806083650190113
1611,2,1.1,940,1.6806083650190113
1612,2,1.2000000000000002,940,1.6806083650190113
1613,2,1.3,940,1.6806083650190113
1614,2,1.4000000000000001,940,1.6806083650190113
1615,2,1.5,940,1.6806083650190113
1616,2,1.6,940,1.6806083650190113
1617,2,1.7000000000000002,940,1.6806083650190113
1618,2,1.8,940,1.6806083650190113
1619,2,1.9000000000000001,940,1.6806083650190113
1620,2,0.5,970,1.2928631756756757
1621,2,0.6000000000000001,970,1.2928631756756757
1622,2,0.7000000000000001,970,1.2928631756756757
1623,2,0.8,970,1.2928631756756757
1624,2,0.9,970,1.2928631756756757
1625,2,1.0,970,1.2928631756756757
1626,2,1.1,970,1.2928631756756757
1627,2,1.2000000000000002,970,1.2928631756756757
1628,2,1.3,970,1.2928631756756757
1629,2,1.4000000000000001,970,1.2928631756756757
1630,2,1.5,970,1.2928631756756757
1631,2,1.6,970,1.2928631756756757
1632,2,1.7000000000000002,970,1.2928631756756757
1633,2,1.8,970,1.2928631756756757
1634,2,1.9000000000000001,970,1.2928631756756757
1635,2,0.5,1000,1.4018475750577368
1636,2,0.6000000000000001,1000,1.4018475750577368
1637,2,0.7000000000000001,1000,1.4018475750577368
1638,2,0.8,1000,1.4018475750577368
1639,2,0.9,1000,1.4018475750577368
1640,2,1.0,1000,1.4018475750577368
1641,2,1.1,1000,1.4018475750577368
1642,2,1.2000000000000002,1000,1.4018475750577368
1643,2,1.3,1000,1.4018475750577368
1644,2,1.4000000000000001,1000,1.4018475750577368
1645,2,1.5,1000,1.4018475750577368
1646,2,1.6,1000,1.4018475750577368
1647,2,1.7000000000000002,1000,1.4018475750577368
1648,2,1.8,1000,1.4018475750577368
1649,2,1.9000000000000001,1000,1.4018475750577368
1650,2,0.5,1030,0.8726235741444867
1651,2,0.6000000000000001,1030,0.8726235741444867
1652,2,0.7000000000000001,1030,0.8726235741444867
1653,2,0.8,1030,0.8726235741444867
1654,2,0.9,1030,0.8726235741444867
1655,2,1.0,1030,0.8726235741444867
1656,2,1.1,1030,0.8726235741444867
1657,2,1.2000000000000002,1030,0.8726235741444867
1658,2,1.3,1030,0.8726235741444867
1659,2,1.4000000000000001,1030,0.8726235741444867
1660,2,1.5,1030,0.8726235741444867
1661,2,1.6,1030,0.8726235741444867
1662,2,1.7000000000000002,1030,0.8726235741444867
1663,2,1.8,1030,0.8726235741444867
1664,2,1.9000000000000001,1030,0.8726235741444867
1665,2,0.5,1060,1.7146524381460886
1666,2,0.6000000000000001,1060,1.7146524381460886
1667,2,0.7000000000000001,1060,1.7146524381460886
1668,2,0.8,1060,1.7146524381460886
1669,2,0.9,1060,1.7146524381460886
1670,2,1.0,1060,1.7146524381460886
1671,2,1.1,1060,1.7146524381460886
1672,2,1.2000000000000002,1060,1.7146524381460886
1673,2,1.3,1060,1.7146524381460886
1674,2,1.4000000000000001,1060,1.7146524381460886
1675,2,1.5,1060,1.7146524381460886
1676,2,1.6,1060,1.7146524381460886
1677,2,1.7000000000000002,1060,1.7146524381460886
1678,2,1.8,1060,1.7146524381460886
1679,2,1.9000000000000001,1060,1.7146524381460886
1680,2,0.5,1090,1.6572008113590264
1681,2,0.6000000000000001,1090,1.6572008113590264
1682,2,0.7000000000000001,1090,1.6572008113590264
1683,2,0.8,1090,1.6572008113590264
1684,2,0.9,1090,1.6572008113590264
1685,2,1.0,1090,1.6572008113590264
1686,2,1.1,1090,1.6572008113590264
1687,2,1.2000000000000002,1090,1.6572008113590264
1688,2,1.3,1090,1.6572008113590264
1689,2,1.4000000000000001,1090,1.6572008113590264
1690,2,1.5,1090,1.6572008113590264
1691,2,1.6,1090,1.6572008113590264
1692,2,1.7000000000000002,1090,1.6572008113590264
1693,2,1.8,1090,1.6572008113590264
1694,2,1.9000000000000001,1090,1.6572008113590264
1695,2,0.5,1120,1.7890466531440161
1696,2,0.6000000000000001,1120,1.7890466531440161
1697,2,0.7000000000000001,1120,1.7890466531440161
1698,2,0.8,1120,1.7890466531440161
1699,2,0.9,1120,1.7890466531440161
1700,2,1.0,1120,1.7890466531440161
1701,2,1.1,1120,1.7890466531440161
1702,2,1.2000000000000002,1120,1.7890466531440161
1703,2,1.3,1120,1.7890466531440161
1704,2,1.4000000000000001,1120,1.7890466531440161
1705,2,1.5,1120,1.7890466531440161
1706,2,1.6,1120,1.7890466531440161
1707,2,1.7000000000000002,1120,1.7890466531440161
1708,2,1.8,1120,1.7890466531440161
1709,2,1.9000000000000001,1120,1.7890466531440161
